sample_method,sample_size,sample_no,percent_male,protected_frequency,log_geom_diversity,4_entropy
uniform,40,63,40,0.375,-32.17063318498118,1.2779202721425356
uniform,40,64,40,0.775,-31.59481072337571,1.1484368314687279
uniform,40,65,40,0.55,-31.54317101039584,1.3493656043083968
uniform,40,66,40,0.65,-31.863171893678764,1.2912553025553353
uniform,40,67,40,0.45,-31.984315375553717,1.332870876511696
uniform,40,68,40,0.6,-32.07324722268392,1.354653309514755
uniform,40,69,40,0.425,-34.597552498563076,1.3737224209213676
uniform,40,70,40,0.575,-33.424505709447054,1.3737224209213676
uniform,40,71,40,0.475,-32.90005633959895,1.338668841642836
uniform,40,72,40,0.625,-33.434643293308525,1.3345749051672384
uniform,40,73,40,0.65,-32.36492017591749,1.337010143043762
uniform,40,74,40,0.6,-31.682858843615,1.354653309514755
uniform,40,75,40,0.575,-34.481264146979434,1.36057002061133
uniform,40,76,40,0.525,-32.98213748919375,1.367805709824793
uniform,40,77,40,0.6,-34.38416860532235,1.354653309514755
uniform,40,78,40,0.6,-33.17479017578475,1.3289621764262698
uniform,40,79,40,0.55,-32.2208152720773,1.346659467717679
uniform,40,80,40,0.625,-34.916321939539216,1.3289621764262698
uniform,40,81,40,0.6,-34.72726512225583,1.3535252706084164
uniform,40,82,40,0.65,-31.04154926724699,1.2996637193205551
uniform,40,83,40,0.525,-31.875736507048163,1.369360801453809
uniform,40,84,40,0.55,-34.55528555592393,1.3535252706084164
uniform,40,85,40,0.65,-32.92873991981795,1.3093197008200355
uniform,40,86,40,0.625,-32.936339219683866,1.3533763335818898
uniform,40,87,40,0.6,-31.293846331200417,1.3451529218673648
uniform,40,88,40,0.675,-33.488405933507785,1.3223026511047082
uniform,40,89,40,0.625,-33.10029385381635,1.320888343149322
uniform,40,90,40,0.575,-32.415517502753175,1.3292871999608802
uniform,40,91,40,0.675,-34.63919065839201,1.2761125436288947
uniform,40,92,40,0.6,-32.712220120669436,1.3352487738455705
uniform,40,93,40,0.65,-32.455447229855174,1.3292871999608802
uniform,40,94,40,0.625,-32.25553409806067,1.3533763335818898
uniform,40,95,40,0.7,-31.15545512838045,1.2798542258336676
uniform,40,96,40,0.675,-31.919936848305312,1.276768585769783
uniform,40,97,40,0.675,-33.06967181299655,1.3145328001833665
uniform,40,98,40,0.475,-34.4435173450486,1.369360801453809
uniform,40,99,40,0.55,-33.49812506481431,1.3700815779706006
uniform,40,0,50,0.325,-31.74013330831509,1.3108205863739777
uniform,40,1,50,0.575,-31.354528291047135,1.3514395192866653
uniform,40,2,50,0.45,-33.56195708963723,1.35778649882815
uniform,40,3,50,0.625,-33.21102113224572,1.3493656043083968
uniform,40,4,50,0.575,-31.773987670287884,1.36057002061133
uniform,40,5,50,0.45,-32.459372849902856,1.369360801453809
uniform,40,6,50,0.375,-34.82451483520686,1.3412917710314491
uniform,40,7,50,0.375,-34.02181622811091,1.346659467717679
uniform,40,8,50,0.55,-32.32313924118782,1.3700815779706006
uniform,40,9,50,0.5,-30.861632377756365,1.3634440903572342
uniform,40,10,50,0.525,-33.512131446323004,1.3737224209213679
uniform,40,11,50,0.475,-32.99277219087955,1.3737224209213676
uniform,40,12,50,0.475,-32.538816062463,1.3785024724903538
uniform,40,13,50,0.625,-32.270095248368456,1.341291771031449
uniform,40,14,50,0.425,-30.555446513652022,1.355801138754224
uniform,40,15,50,0.65,-33.95542462007089,1.307386662403437
uniform,40,16,50,0.55,-32.675606259471415,1.3762266043445464
uniform,40,17,50,0.475,-34.70383188153709,1.3022242467571914
uniform,40,18,50,0.525,-35.60827978655082,1.3693608014538088
uniform,40,19,50,0.4,-31.708327166435815,1.3290458508967276
uniform,40,20,50,0.475,-32.263496331924955,1.3640730962474505
uniform,40,21,50,0.525,-33.38709946002083,1.3693608014538088
uniform,40,22,50,0.5,-30.932139562634525,1.3837901776967123
uniform,40,23,50,0.45,-30.833066876621626,1.3535252706084164
uniform,40,24,50,0.425,-33.664944665841524,1.367805709824793
uniform,40,25,50,0.6,-34.14739629106692,1.363025658255807
uniform,40,26,50,0.5,-30.92477895875469,1.3533763335818898
uniform,40,27,50,0.55,-31.172165993042462,1.367805709824793
uniform,40,28,50,0.45,-34.262135177221936,1.379010126127726
uniform,40,29,50,0.5,-32.068199902891806,1.383790177696712
uniform,40,30,50,0.4,-33.28777165278387,1.360939906934056
uniform,40,31,50,0.55,-31.836038681930425,1.3577864988281498
uniform,40,32,50,0.7,-35.99667924389891,1.299825308244313
uniform,40,33,50,0.45,-32.60625937467296,1.367805709824793
uniform,40,34,50,0.45,-34.88877304076527,1.3762266043445464
uniform,40,35,50,0.45,-31.980029427635102,1.3721443232369888
uniform,40,36,50,0.675,-33.249862909170034,1.3145328001833665
uniform,40,37,50,0.575,-32.20950381686491,1.3290458508967276
uniform,40,38,50,0.6,-31.904795226107908,1.3514395192866653
uniform,40,39,50,0.425,-33.35892561986302,1.36057002061133
uniform,40,40,50,0.5,-32.38408898783943,1.3634440903572342
uniform,40,41,50,0.35,-32.69105602495415,1.3093197008200355
uniform,40,42,50,0.4,-31.1577605987987,1.347208482128024
uniform,40,43,50,0.4,-34.374178996488816,1.2735586526749765
uniform,40,44,50,0.475,-33.0379938995737,1.3737224209213679
uniform,40,45,50,0.475,-33.11228340662094,1.3737224209213679
uniform,40,46,50,0.525,-33.78404535844569,1.3790101261277259
uniform,40,47,50,0.525,-32.11907963134094,1.3737224209213676
uniform,40,48,50,0.375,-33.5246959555725,1.3426487384441863
uniform,40,49,50,0.6,-33.63179641778998,1.354653309514755
uniform,40,50,50,0.375,-32.98468534893981,1.32896217642627
uniform,40,51,50,0.35,-33.692945947144935,1.2876716260045196
uniform,40,52,50,0.6,-31.530271233313613,1.3609399069340555
uniform,40,53,50,0.375,-33.08746614084544,1.349365604308397
uniform,40,54,50,0.45,-32.18645570866329,1.3700815779706008
uniform,40,55,50,0.5,-34.0280518181791,1.3426487384441863
uniform,40,56,50,0.375,-34.589523563422524,1.3533763335818898
uniform,40,57,50,0.525,-33.153496702185286,1.3289621764262698
uniform,40,58,50,0.525,-31.743781093340594,1.3785024724903538
uniform,40,59,50,0.6,-34.20385384907336,1.3514395192866653
uniform,40,60,50,0.45,-32.06429005156309,1.3721443232369888
uniform,40,61,50,0.475,-32.13676197622041,1.379010126127726
uniform,40,62,50,0.55,-31.656292998289295,1.3785024724903538
uniform,40,63,50,0.45,-40.656473107735266,1.2920494622513035
uniform,40,64,50,0.525,-34.59672933225838,1.354653309514755
uniform,40,65,50,0.575,-32.23376977330645,1.3231291398001526
uniform,40,66,50,0.45,-33.25694348047231,1.319545463249337
uniform,40,67,50,0.55,-31.017067534375308,1.332870876511696
uniform,40,68,50,0.525,-32.551190604121004,1.3514395192866653
uniform,40,69,50,0.55,-31.868115331361324,1.3785024724903538
uniform,40,70,50,0.575,-33.34235079332297,1.354653309514755
uniform,40,71,50,0.525,-32.978465472102066,1.3241821248572836
uniform,40,72,50,0.45,-32.95931036644775,1.3077375525975028
uniform,40,73,50,0.425,-32.11554354610866,1.369360801453809
uniform,40,74,50,0.375,-33.745831219488984,1.3329729056997628
uniform,40,75,50,0.625,-33.05033494437715,1.3426487384441863
uniform,40,76,50,0.625,-33.783650421927376,1.3345749051672384
uniform,40,77,50,0.4,-33.65644342704341,1.3440752928146291
uniform,40,78,50,0.575,-31.341235763907346,1.3426487384441863
uniform,40,79,50,0.475,-36.238047181609254,1.346659467717679
uniform,40,80,50,0.525,-35.72786674581056,1.363025658255807
uniform,40,81,50,0.45,-33.783323601099035,1.3700815779706008
uniform,40,82,50,0.6,-35.26294976970337,1.363025658255807
uniform,40,83,50,0.475,-33.4928320124146,1.379010126127726
uniform,40,84,50,0.475,-31.74640250459277,1.3630256582558071
uniform,40,85,50,0.5,-30.496887473119642,1.3737224209213679
uniform,40,86,50,0.625,-31.897174849601885,1.3290458508967276
uniform,40,87,50,0.4,-33.14399909942122,1.3195454632493369
uniform,40,88,50,0.5,-31.197162363122832,1.360939906934056
uniform,40,89,50,0.525,-33.722542154069856,1.346659467717679
uniform,40,90,50,0.55,-33.26204387125562,1.3762266043445461
uniform,40,91,50,0.4,-33.69031350105257,1.354653309514755
uniform,40,92,50,0.45,-37.136795972745645,1.379010126127726
uniform,40,93,50,0.575,-33.444035408663574,1.3737224209213676
uniform,40,94,50,0.6,-32.311445888057385,1.363025658255807
uniform,40,95,50,0.525,-32.975405904528664,1.3640730962474505
uniform,40,96,50,0.525,-32.55423433647221,1.3785024724903538
uniform,40,97,50,0.4,-34.38301209150721,1.360939906934056
uniform,40,98,50,0.55,-35.47327893703059,1.3577864988281498
uniform,40,99,50,0.5,-32.798416054382756,1.3812859942735338
k-DPP,40,0,10,0.9,-32.36138482731554,0.9475258316739961
k-DPP,40,1,10,0.85,-32.915520328350894,1.0661635129173375
k-DPP,40,2,10,0.975,-31.864307472056606,0.7534119982059702
k-DPP,40,3,10,0.925,-32.016980698825925,0.9276428555613374
k-DPP,40,4,10,0.95,-31.56400540263824,0.8570050648778205
k-DPP,40,5,10,0.925,-33.60152360067,0.9549462889286056
k-DPP,40,6,10,0.9,-32.524007135873184,1.0051489503572797
k-DPP,40,7,10,0.9,-30.032140680995028,1.003759346135877
k-DPP,40,8,10,0.825,-30.518975216855065,1.136379418399844
k-DPP,40,9,10,0.95,-32.3452436310173,0.8863895030852473
k-DPP,40,10,10,0.875,-31.640825528508493,1.0670432111586647
k-DPP,40,11,10,0.85,-32.84952499290345,1.1058898790247633
k-DPP,40,12,10,0.925,-32.89357229343752,0.9137812557021722
k-DPP,40,13,10,0.95,-32.30827336245011,0.8903460262836665
k-DPP,40,14,10,1.0,-31.875129320389732,0.6615632381579819
k-DPP,40,15,10,0.95,-32.46218659799013,0.8517321440572501
k-DPP,40,16,10,0.925,-33.69491709347374,0.9137812557021723
k-DPP,40,17,10,0.975,-33.42243021973829,0.7769347910587627
k-DPP,40,18,10,0.9,-30.775295085475086,1.003759346135877
k-DPP,40,19,10,0.925,-32.62111515809604,0.9276428555613374
k-DPP,40,20,10,0.9,-31.846353356827056,0.9995819067909201
k-DPP,40,21,10,0.9,-30.188356732159267,0.9995819067909201
k-DPP,40,22,10,0.875,-31.586236246180867,1.0670432111586647
k-DPP,40,23,10,0.925,-34.60000930861027,0.8799042929392265
k-DPP,40,24,10,0.925,-32.362832803444476,0.8990737637631183
k-DPP,40,25,10,0.9,-32.930059647137476,0.9137323026676867
k-DPP,40,26,10,0.875,-31.160160974400707,1.0641821694358589
k-DPP,40,27,10,0.9,-31.45152787389166,1.0168405497299906
k-DPP,40,28,10,0.825,-31.12790292970561,1.1547029362320347
k-DPP,40,29,10,0.825,-31.952941553236336,1.151667979885236
k-DPP,40,30,10,0.95,-31.685377900492668,0.8863895030852473
k-DPP,40,31,10,0.95,-31.571068631671597,0.87977061587095
k-DPP,40,32,10,0.875,-31.223728142601097,1.0454670557247812
k-DPP,40,33,10,0.925,-30.131069670008753,0.9468123263852295
k-DPP,40,34,10,0.825,-32.05570228330483,1.151667979885236
k-DPP,40,35,10,0.95,-33.78602878222257,0.8903460262836665
k-DPP,40,36,10,0.925,-34.00108858021233,0.9522402870850516
k-DPP,40,37,10,0.925,-32.91312966873466,0.9072077263064946
k-DPP,40,38,10,0.925,-31.68796036765246,0.9522402870850517
k-DPP,40,39,10,0.925,-31.869660807938164,0.9072077263064946
k-DPP,40,40,10,0.9,-32.08415822530249,1.0168405497299906
k-DPP,40,41,10,0.875,-31.844588311622356,1.0584412112455066
k-DPP,40,42,10,0.825,-31.711503731436615,1.0606209843631023
k-DPP,40,43,10,0.875,-31.065696617866255,1.0426060140019755
k-DPP,40,44,10,0.925,-35.680478415014434,0.8908913577034254
k-DPP,40,45,10,0.825,-32.4652541267207,1.136379418399844
k-DPP,40,46,10,0.85,-32.108836772996774,1.1099602702963316
k-DPP,40,47,10,0.925,-32.69890597877696,0.9468123263852294
k-DPP,40,48,10,0.85,-31.70513309396079,1.0836098379941534
k-DPP,40,49,10,0.9,-31.4177694223959,1.0051489503572797
k-DPP,40,50,10,0.925,-31.676637043334985,0.8969527096069133
k-DPP,40,51,10,0.9,-32.24413651367396,1.0182301539513934
k-DPP,40,52,10,0.825,-30.499446638008624,1.136379418399844
k-DPP,40,53,10,0.9,-31.59205916484413,1.0168405497299906
k-DPP,40,54,10,0.85,-32.4840240317664,1.114384830864533
k-DPP,40,55,10,0.95,-28.933274332504464,0.808816163368314
k-DPP,40,56,10,0.875,-33.22446533152143,1.0282056728318096
k-DPP,40,57,10,0.95,-31.77135965877767,0.8451132568429528
k-DPP,40,58,10,0.825,-31.616231657044736,1.1368562395650734
k-DPP,40,59,10,0.9,-30.629134116881275,1.005671630839816
k-DPP,40,60,10,0.95,-34.3728119569129,0.8556886672556693
k-DPP,40,61,10,0.825,-32.846396762392715,1.1547029362320347
k-DPP,40,62,10,0.925,-30.685724448858,0.9549462889286056
k-DPP,40,63,10,0.85,-32.14310275748253,1.102551408671384
k-DPP,40,64,10,0.85,-33.50019108179871,1.1099602702963318
k-DPP,40,65,10,0.925,-34.2647138017911,0.9522402870850517
k-DPP,40,66,10,0.9,-31.200680519850554,1.0168405497299906
k-DPP,40,67,10,0.9,-30.386412717504733,1.005671630839816
k-DPP,40,68,10,0.875,-31.26431197578926,1.001868848906286
k-DPP,40,69,10,0.875,-31.391284690375674,1.0282056728318096
k-DPP,40,70,10,0.95,-32.345474946532,0.8903460262836665
k-DPP,40,71,10,0.875,-31.42804569947012,1.0670432111586647
k-DPP,40,72,10,0.95,-32.484221193570676,0.8434735223963112
k-DPP,40,73,10,0.95,-31.137368531230628,0.8797706158709501
k-DPP,40,74,10,0.925,-31.86789265586856,0.8969527096069134
k-DPP,40,75,10,0.875,-31.339279764658766,1.0670432111586647
k-DPP,40,76,10,0.95,-32.82091215547401,0.8556886672556693
k-DPP,40,77,10,0.95,-31.411865709569124,0.8797706158709501
k-DPP,40,78,10,0.95,-32.1929245353129,0.8863895030852473
k-DPP,40,79,10,0.925,-31.440368010005216,0.9522402870850516
k-DPP,40,80,10,0.875,-32.65231229694888,1.0641821694358589
k-DPP,40,81,10,0.875,-32.10719665558585,1.064182169435859
k-DPP,40,82,10,0.9,-32.07628768944407,0.9958213213455276
k-DPP,40,83,10,0.85,-32.56224874177873,1.1058898790247633
k-DPP,40,84,10,0.9,-32.226402886914805,0.9699658171295675
k-DPP,40,85,10,0.925,-33.08535952825641,0.9072077263064946
k-DPP,40,86,10,0.925,-30.65020381782559,0.9549462889286056
k-DPP,40,87,10,0.825,-33.26548244776161,1.136379418399844
k-DPP,40,88,10,0.925,-31.734736999597487,0.9276428555613374
k-DPP,40,89,10,0.875,-32.91428163073999,1.0670432111586647
k-DPP,40,90,10,0.95,-32.914411185454384,0.8863895030852473
k-DPP,40,91,10,0.925,-31.805664551666606,0.9468123263852295
k-DPP,40,92,10,0.875,-33.62535386768078,1.0670432111586647
k-DPP,40,93,10,0.9,-29.835077218479586,0.9699658171295675
k-DPP,40,94,10,0.875,-31.228508002375605,1.0584412112455066
k-DPP,40,95,10,0.9,-32.13176028228667,0.9130745095013533
k-DPP,40,96,10,0.9,-32.11688045158259,1.0168405497299906
k-DPP,40,97,10,0.775,-33.06730676426321,1.1917829421511372
k-DPP,40,98,10,0.9,-33.656679128097764,1.0168405497299906
k-DPP,40,99,10,0.925,-32.387189318332865,0.9386299203255366
k-DPP,40,0,20,0.6,-31.1610855008975,1.3640730962474508
k-DPP,40,1,20,0.8,-33.11154046775189,1.1935496040981333
k-DPP,40,2,20,0.8,-32.02287316885973,1.1856692967723448
k-DPP,40,3,20,0.675,-31.523079447624724,1.2920494622513032
k-DPP,40,4,20,0.825,-31.160516168799255,1.1091960812904793
k-DPP,40,5,20,0.875,-30.21392810684736,1.0282056728318096
k-DPP,40,6,20,0.85,-30.885356582780243,1.101465318456562
k-DPP,40,7,20,0.825,-33.54389484448387,1.1307637755622766
k-DPP,40,8,20,0.675,-31.718800034819324,1.299819313172645
k-DPP,40,9,20,0.8,-31.510082446635696,1.1919860852527375
k-DPP,40,10,20,0.825,-30.747325910242566,1.1547029362320347
k-DPP,40,11,20,0.775,-30.639692911036718,1.185902082412027
k-DPP,40,12,20,0.825,-30.747473328927615,1.1368562395650734
k-DPP,40,13,20,0.875,-32.894010546167266,1.0454670557247812
k-DPP,40,14,20,0.775,-29.87787734369149,1.2212845423584522
k-DPP,40,15,20,0.95,-32.80678415240664,0.8434735223963112
k-DPP,40,16,20,0.7,-33.373423591460345,1.224068338005115
k-DPP,40,17,20,0.85,-30.172968639560654,1.00598819321234
k-DPP,40,18,20,0.85,-31.058910533212035,1.0836098379941534
k-DPP,40,19,20,0.75,-32.66757729931883,1.2353468116280646
k-DPP,40,20,20,0.7,-32.2690357822255,1.2708248384225362
k-DPP,40,21,20,0.875,-32.70792008217515,1.0454670557247812
k-DPP,40,22,20,0.875,-30.31723849413279,1.0454670557247812
k-DPP,40,23,20,0.9,-32.48305318902083,1.0051489503572797
k-DPP,40,24,20,0.775,-31.86204295167868,1.2034437798513462
k-DPP,40,25,20,0.7,-31.92374761720521,1.2852343430776518
k-DPP,40,26,20,0.825,-32.3964450277244,1.151667979885236
k-DPP,40,27,20,0.7,-32.91192178816905,1.2647678718324977
k-DPP,40,28,20,0.85,-29.8236609704266,1.1143848308645332
k-DPP,40,29,20,0.925,-31.37237998401181,0.9549462889286056
k-DPP,40,30,20,0.85,-32.339844560166966,1.1058898790247633
k-DPP,40,31,20,0.8,-31.89116109267696,1.1856692967723448
k-DPP,40,32,20,0.825,-31.152635401747705,1.1215676780796815
k-DPP,40,33,20,0.775,-31.154205159866507,1.2099338754903874
k-DPP,40,34,20,0.825,-32.415385102185375,1.136379418399844
k-DPP,40,35,20,0.775,-31.405207897425292,1.2245159646384434
k-DPP,40,36,20,0.925,-30.816877939687313,0.9276428555613374
k-DPP,40,37,20,0.7,-30.277076026075527,1.2926579551426813
k-DPP,40,38,20,0.75,-32.2035826927272,1.2437618852188477
k-DPP,40,39,20,0.7,-30.860027950604493,1.2708518746732083
k-DPP,40,40,20,0.775,-31.208733087939603,1.2245159646384434
k-DPP,40,41,20,0.825,-32.672706776141055,1.0978369532603283
k-DPP,40,42,20,0.75,-31.536100537430695,1.1924368463536412
k-DPP,40,43,20,0.85,-32.3574820723993,1.1099602702963318
k-DPP,40,44,20,0.825,-32.191675589867764,1.1307637755622766
k-DPP,40,45,20,0.775,-31.722679392492477,1.2245159646384434
k-DPP,40,46,20,0.925,-30.96639326628949,0.9522402870850516
k-DPP,40,47,20,0.725,-32.36956270739992,1.2797469038967961
k-DPP,40,48,20,0.725,-34.148558992269095,1.2588473036026393
k-DPP,40,49,20,0.85,-31.898768626092473,1.1143848308645332
k-DPP,40,50,20,0.8,-32.137786553562,1.1302742002374315
k-DPP,40,51,20,0.825,-31.487418465378955,1.0168705000772613
k-DPP,40,52,20,0.75,-33.01287782249254,1.2353468116280646
k-DPP,40,53,20,0.875,-31.06240907832793,1.0426060140019753
k-DPP,40,54,20,0.85,-32.76288559604347,1.1073613165261662
k-DPP,40,55,20,0.85,-32.23995463350244,1.1143848308645332
k-DPP,40,56,20,0.775,-31.742239693493442,1.2212845423584522
k-DPP,40,57,20,0.875,-32.459517652093105,1.0234450043401695
k-DPP,40,58,20,0.825,-30.296288944320445,1.151667979885236
k-DPP,40,59,20,0.925,-30.08465065283576,0.9549462889286056
k-DPP,40,60,20,0.875,-31.433208696468892,1.0454670557247812
k-DPP,40,61,20,0.725,-33.3792856705257,1.2601280757569755
k-DPP,40,62,20,0.925,-31.784073228522313,0.9045017244629406
k-DPP,40,63,20,0.825,-32.77296137636152,1.136379418399844
k-DPP,40,64,20,0.825,-30.756062704547222,1.1215676780796815
k-DPP,40,65,20,0.775,-31.440216251090863,1.2147944467194112
k-DPP,40,66,20,0.775,-32.02266012987301,1.2212845423584522
k-DPP,40,67,20,0.9,-31.1120919969346,0.9265066032895329
k-DPP,40,68,20,0.8,-31.699886001018776,1.173086737130507
k-DPP,40,69,20,0.775,-30.38147170807627,1.1546213996999617
k-DPP,40,70,20,0.725,-32.03106390224685,1.2446810063228948
k-DPP,40,71,20,0.875,-31.852996724879382,1.0670432111586647
k-DPP,40,72,20,0.775,-30.957884062608397,1.1432707328318967
k-DPP,40,73,20,0.85,-33.17458584716832,1.115856268365936
k-DPP,40,74,20,0.725,-31.434006537382604,1.2496272508444413
k-DPP,40,75,20,0.725,-31.696993068749425,1.2601280757569755
k-DPP,40,76,20,0.825,-33.329777927499514,1.151667979885236
k-DPP,40,77,20,0.825,-31.281284122466946,1.1069643736099237
k-DPP,40,78,20,0.825,-31.706126730551734,1.1368562395650734
k-DPP,40,79,20,0.825,-30.341827526655255,1.151667979885236
k-DPP,40,80,20,0.95,-30.490931040112915,0.8903460262836665
k-DPP,40,81,20,0.9,-30.58667915965459,1.0168405497299906
k-DPP,40,82,20,0.8,-32.0773787799232,1.153241118422672
k-DPP,40,83,20,0.7,-32.140592057138235,1.2580481453641945
k-DPP,40,84,20,0.8,-31.82743470344549,1.1809664369909507
k-DPP,40,85,20,0.7,-31.698946683189053,1.2852343430776518
k-DPP,40,86,20,0.875,-31.249687395389977,1.036865055811623
k-DPP,40,87,20,0.85,-33.25062782767179,1.0921047898339231
k-DPP,40,88,20,0.875,-31.06114344688896,1.064182169435859
k-DPP,40,89,20,0.925,-30.650226501378533,0.8908913577034254
k-DPP,40,90,20,0.675,-32.21060829874133,1.2948836677515692
k-DPP,40,91,20,0.65,-32.98407648659412,1.3350851650920204
k-DPP,40,92,20,0.775,-32.17306142305529,1.145205409188737
k-DPP,40,93,20,0.725,-31.61314135193054,1.2797469038967961
k-DPP,40,94,20,0.775,-33.75368646591397,1.2212845423584522
k-DPP,40,95,20,0.8,-31.918516242430034,1.1919860852527375
k-DPP,40,96,20,0.775,-31.9483133276495,1.2034437798513462
k-DPP,40,97,20,0.875,-31.631131932718997,0.9829167527825078
k-DPP,40,98,20,0.875,-29.9323348671468,1.0641821694358589
k-DPP,40,99,20,0.85,-32.218072145468035,1.078542266530246
k-DPP,40,0,30,0.6,-31.877354468165983,1.354653309514755
k-DPP,40,1,30,0.7,-31.039909569332877,1.299825308244313
k-DPP,40,2,30,0.625,-31.746352483631515,1.3533763335818898
k-DPP,40,3,30,0.675,-31.668762935272735,1.3145328001833665
k-DPP,40,4,30,0.725,-32.63162703097115,1.2670717118463555
k-DPP,40,5,30,0.7,-33.190885261350154,1.287814742102076
k-DPP,40,6,30,0.7,-29.967001519341082,1.2836285677315502
k-DPP,40,7,30,0.8,-32.44908888918665,1.1856692967723448
k-DPP,40,8,30,0.65,-32.86478077131609,1.3183841597261436
k-DPP,40,9,30,0.65,-32.6560525706091,1.332870876511696
k-DPP,40,10,30,0.7,-32.92512621809575,1.2708248384225362
k-DPP,40,11,30,0.575,-31.066127922664084,1.3678057098247929
k-DPP,40,12,30,0.75,-33.20306502600113,1.2353468116280646
k-DPP,40,13,30,0.6,-32.31527020940145,1.347208482128024
k-DPP,40,14,30,0.825,-30.720578482108074,1.136379418399844
k-DPP,40,15,30,0.675,-31.62568864136451,1.3033547178082423
k-DPP,40,16,30,0.7,-31.34368458165186,1.2980380723866656
k-DPP,40,17,30,0.65,-33.64644691831605,1.2798452500942772
k-DPP,40,18,30,0.825,-31.88356232599565,1.1307637755622766
k-DPP,40,19,30,0.725,-30.440944382594182,1.2797469038967961
k-DPP,40,20,30,0.675,-31.19050560287842,1.3033547178082423
k-DPP,40,21,30,0.6,-29.60327114787476,1.3661588475692017
k-DPP,40,22,30,0.65,-32.167488758114665,1.3241821248572836
k-DPP,40,23,30,0.675,-32.10988326735139,1.3223026511047082
k-DPP,40,24,30,0.675,-33.17877854034951,1.303354717808242
k-DPP,40,25,30,0.7,-28.380039416028666,1.2852343430776518
k-DPP,40,26,30,0.65,-32.817031090383544,1.2779202721425356
k-DPP,40,27,30,0.675,-33.28057111124545,1.3108205863739777
k-DPP,40,28,30,0.75,-33.77103840698242,1.2504484467910815
k-DPP,40,29,30,0.75,-31.255766736311713,1.1937701662999647
k-DPP,40,30,30,0.625,-30.556452144389148,1.3533763335818898
k-DPP,40,31,30,0.6,-31.36207274805786,1.3577864988281498
k-DPP,40,32,30,0.775,-31.722761475493037,1.2245159646384434
k-DPP,40,33,30,0.65,-30.18562461388653,1.2876716260045196
k-DPP,40,34,30,0.625,-31.721797561297237,1.3289621764262698
