sample_method,sample_size,sample_no,percent_male,protected_frequency,log_geom_diversity,4_entropy
k-DPP,40,35,30,0.825,-32.87103862919527,1.1091960812904793
k-DPP,40,36,30,0.575,-31.763285433617597,1.3558011387542241
k-DPP,40,37,30,0.75,-32.78277841758022,1.2349116055524907
k-DPP,40,38,30,0.65,-32.561891884130425,1.3241821248572836
k-DPP,40,39,30,0.75,-31.191599583643367,1.2332437021178952
k-DPP,40,40,30,0.725,-30.427773010469235,1.2174740752396225
k-DPP,40,41,30,0.575,-32.09346398016381,1.369360801453809
k-DPP,40,42,30,0.75,-29.911580194847044,1.248780543356486
k-DPP,40,43,30,0.7,-32.36600863307531,1.2836285677315502
k-DPP,40,44,30,0.8,-32.22264237692089,1.161120818283116
k-DPP,40,45,30,0.6,-32.94389617573221,1.3609399069340555
k-DPP,40,46,30,0.65,-31.724002735012533,1.3241821248572836
k-DPP,40,47,30,0.75,-31.73120332576426,1.2437618852188477
k-DPP,40,48,30,0.75,-32.10062589826226,1.2332437021178952
k-DPP,40,49,30,0.725,-32.65253988953517,1.2762917646045535
k-DPP,40,50,30,0.8,-31.801737002592425,1.1809664369909507
k-DPP,40,51,30,0.8,-30.954744127320307,1.1856692967723448
k-DPP,40,52,30,0.65,-34.155790857471814,1.3057360242692195
k-DPP,40,53,30,0.65,-31.871590736643874,1.3241821248572836
k-DPP,40,54,30,0.725,-30.849471180018636,1.2797469038967961
k-DPP,40,55,30,0.825,-31.821824228842672,1.1547029362320347
k-DPP,40,56,30,0.725,-31.19078352001035,1.270526851138598
k-DPP,40,57,30,0.75,-34.69191265456855,1.253814421744158
k-DPP,40,58,30,0.65,-32.687326602755206,1.332870876511696
k-DPP,40,59,30,0.55,-31.711342350189756,1.3493656043083968
k-DPP,40,60,30,0.725,-30.996339170786463,1.2514063333491916
k-DPP,40,61,30,0.65,-30.82619743164019,1.3292871999608802
k-DPP,40,62,30,0.75,-32.68831214923848,1.161798369952034
k-DPP,40,63,30,0.75,-33.51048632503788,1.2437618852188477
k-DPP,40,64,30,0.775,-30.335680233945933,1.1917829421511372
k-DPP,40,65,30,0.65,-32.53548401231523,1.2948329840344832
k-DPP,40,66,30,0.7,-31.632080240944536,1.224068338005115
k-DPP,40,67,30,0.775,-30.814659132830975,1.145205409188737
k-DPP,40,68,30,0.675,-30.287021849152534,1.3185904372953194
k-DPP,40,69,30,0.675,-32.589180660357705,1.3185904372953194
k-DPP,40,70,30,0.675,-32.545313517994366,1.2735586526749767
k-DPP,40,71,30,0.7,-29.950284681704073,1.2968441295132072
k-DPP,40,72,30,0.6,-32.51226070909381,1.3451529218673648
k-DPP,40,73,30,0.725,-30.977601136208985,1.2797469038967961
k-DPP,40,74,30,0.65,-31.165807675986784,1.3241821248572836
k-DPP,40,75,30,0.65,-32.315014092683924,1.3057360242692195
k-DPP,40,76,30,0.725,-30.883516333099195,1.2670717118463555
k-DPP,40,77,30,0.8,-31.055554521903147,1.173086737130507
k-DPP,40,78,30,0.75,-30.993878896708424,1.2332437021178952
k-DPP,40,79,30,0.725,-31.04735238229746,1.2693481285151735
k-DPP,40,80,30,0.7,-32.63496680637771,1.2541813939702853
k-DPP,40,81,30,0.725,-31.142020523037036,1.2588473036026393
k-DPP,40,82,30,0.675,-32.51193520164609,1.3108205863739777
k-DPP,40,83,30,0.675,-31.03403431754173,1.3108205863739777
k-DPP,40,84,30,0.675,-31.120303068217655,1.3185904372953194
k-DPP,40,85,30,0.675,-32.12212480639975,1.3185904372953194
k-DPP,40,86,30,0.575,-31.287845689631546,1.3737224209213676
k-DPP,40,87,30,0.725,-33.46739346847168,1.2797469038967961
k-DPP,40,88,30,0.7,-32.36936727144984,1.287814742102076
k-DPP,40,89,30,0.7,-32.453538310983845,1.2580481453641945
k-DPP,40,90,30,0.875,-32.16092076439589,1.0641821694358589
k-DPP,40,91,30,0.825,-31.81205741154025,1.0168705000772613
k-DPP,40,92,30,0.7,-31.79980716283708,1.2852343430776518
k-DPP,40,93,30,0.825,-29.4517687678936,1.139891195911872
k-DPP,40,94,30,0.675,-31.841399689659493,1.2510753147429134
k-DPP,40,95,30,0.65,-33.308855514425964,1.3292871999608802
k-DPP,40,96,30,0.7,-32.916777048462784,1.299825308244313
k-DPP,40,97,30,0.7,-30.228101366887778,1.2629806359748503
k-DPP,40,98,30,0.575,-30.239966952540154,1.367805709824793
k-DPP,40,99,30,0.675,-32.05601352193427,1.2608316671473743
k-DPP,40,0,40,0.475,-30.460614551974217,1.3533763335818898
k-DPP,40,1,40,0.55,-31.648763872761773,1.367805709824793
k-DPP,40,2,40,0.725,-31.55192992685626,1.2693481285151735
k-DPP,40,3,40,0.75,-31.29222693063959,1.2437618852188477
k-DPP,40,4,40,0.55,-32.67246282254065,1.369360801453809
k-DPP,40,5,40,0.625,-32.061196889018795,1.3412917710314491
k-DPP,40,6,40,0.575,-29.78011461669419,1.310820586373978
k-DPP,40,7,40,0.625,-31.855967317337477,1.3426487384441863
k-DPP,40,8,40,0.425,-33.46421377004562,1.3737224209213676
k-DPP,40,9,40,0.65,-31.914775516638965,1.3183841597261436
k-DPP,40,10,40,0.575,-31.788536017688898,1.354653309514755
k-DPP,40,11,40,0.6,-31.153291864722487,1.3289621764262698
k-DPP,40,12,40,0.625,-31.61810257749968,1.3493656043083968
k-DPP,40,13,40,0.525,-31.41135980537455,1.3145328001833665
k-DPP,40,14,40,0.75,-33.670998322741895,1.1634662733866294
k-DPP,40,15,40,0.325,-32.93081525582942,1.3111245687295838
k-DPP,40,16,40,0.45,-30.817405598620248,1.3700815779706008
k-DPP,40,17,40,0.55,-32.68359915487151,1.369360801453809
k-DPP,40,18,40,0.6,-31.70901265782085,1.2845384366911246
k-DPP,40,19,40,0.475,-30.917636297991407,1.346659467717679
k-DPP,40,20,40,0.5,-29.51524912713839,1.3812859942735338
k-DPP,40,21,40,0.45,-33.43961571809142,1.3785024724903538
k-DPP,40,22,40,0.675,-31.98805521613872,1.3185904372953194
k-DPP,40,23,40,0.775,-31.693101377248954,1.1917829421511372
k-DPP,40,24,40,0.625,-31.63944369320687,1.3533763335818898
k-DPP,40,25,40,0.5,-29.705455627100566,1.3812859942735338
k-DPP,40,26,40,0.65,-30.74388823109967,1.3057360242692195
k-DPP,40,27,40,0.525,-32.236014391103375,1.3737224209213679
k-DPP,40,28,40,0.6,-31.230582823838972,1.347208482128024
k-DPP,40,29,40,0.5,-31.209772207428955,1.35337633358189
k-DPP,40,30,40,0.675,-31.316513662244404,1.3033547178082423
k-DPP,40,31,40,0.7,-31.880804413879925,1.2294484552490994
k-DPP,40,32,40,0.625,-32.72034664021312,1.3493656043083968
k-DPP,40,33,40,0.5,-33.16156009747948,1.3837901776967123
k-DPP,40,34,40,0.475,-31.48269907245608,1.3785024724903538
k-DPP,40,35,40,0.45,-31.252049773210693,1.3609399069340558
k-DPP,40,36,40,0.575,-35.71666330035898,1.3737224209213676
k-DPP,40,37,40,0.625,-31.168495834418554,1.3533763335818898
k-DPP,40,38,40,0.675,-31.322335436966924,1.2845384366911246
k-DPP,40,39,40,0.525,-31.81255014765661,1.363025658255807
k-DPP,40,40,40,0.7,-34.04388041307623,1.2926579551426813
k-DPP,40,41,40,0.6,-30.405612830797317,1.363025658255807
k-DPP,40,42,40,0.625,-31.96605110098525,1.3493656043083968
k-DPP,40,43,40,0.55,-30.12430256911615,1.3785024724903538
k-DPP,40,44,40,0.7,-31.3869880635376,1.2798542258336676
k-DPP,40,45,40,0.55,-31.732014820544386,1.3762266043445464
k-DPP,40,46,40,0.525,-31.81747602108263,1.369360801453809
k-DPP,40,47,40,0.7,-31.392044332448915,1.2312356911067466
k-DPP,40,48,40,0.65,-31.303665920245933,1.337010143043762
k-DPP,40,49,40,0.475,-32.060396122107406,1.3785024724903538
k-DPP,40,50,40,0.75,-32.117103465869924,1.2504484467910815
k-DPP,40,51,40,0.6,-32.68237962609913,1.3321790402101223
k-DPP,40,52,40,0.525,-31.623595796947424,1.3514395192866653
k-DPP,40,53,40,0.55,-32.16088146316794,1.3440752928146291
k-DPP,40,54,40,0.6,-31.861046553892827,1.3514395192866653
k-DPP,40,55,40,0.675,-30.131826220347115,1.3033547178082423
k-DPP,40,56,40,0.575,-33.08462822995405,1.3108205863739777
k-DPP,40,57,40,0.575,-31.361729069302474,1.3057360242692195
k-DPP,40,58,40,0.625,-31.418983755442277,1.3493656043083968
k-DPP,40,59,40,0.625,-33.73592357529968,1.3086424230146005
k-DPP,40,60,40,0.55,-31.78248586232346,1.346659467717679
k-DPP,40,61,40,0.625,-30.860140464920697,1.3533763335818898
k-DPP,40,62,40,0.775,-31.335814933085405,1.2245159646384434
k-DPP,40,63,40,0.45,-31.022416901397353,1.3493656043083968
k-DPP,40,64,40,0.625,-32.04111464291319,1.3493656043083968
k-DPP,40,65,40,0.575,-30.064497560423682,1.3605700206113298
k-DPP,40,66,40,0.575,-31.79472137167912,1.341291771031449
k-DPP,40,67,40,0.55,-32.846082017820294,1.3785024724903538
k-DPP,40,68,40,0.675,-30.98406868727546,1.2845384366911246
k-DPP,40,69,40,0.55,-31.709379745909658,1.3195454632493369
k-DPP,40,70,40,0.525,-32.680035512831054,1.354653309514755
k-DPP,40,71,40,0.65,-31.34501831262174,1.3292871999608802
k-DPP,40,72,40,0.625,-30.333838694320647,1.2912553025553353
k-DPP,40,73,40,0.45,-32.129668211994854,1.379010126127726
k-DPP,40,74,40,0.65,-32.232718684953085,1.3350851650920204
k-DPP,40,75,40,0.55,-31.08302856877976,1.3721443232369888
k-DPP,40,76,40,0.725,-31.66757437797155,1.1531446897925988
k-DPP,40,77,40,0.55,-32.80807529955427,1.3762266043445464
k-DPP,40,78,40,0.55,-31.92716793377169,1.3605700206113298
k-DPP,40,79,40,0.55,-34.19236066459231,1.367805709824793
k-DPP,40,80,40,0.6,-30.934737987995657,1.3577864988281498
k-DPP,40,81,40,0.65,-32.34278938578609,1.332870876511696
k-DPP,40,82,40,0.475,-31.481415533263682,1.346659467717679
k-DPP,40,83,40,0.55,-33.14143308755094,1.3762266043445464
k-DPP,40,84,40,0.6,-32.98299480493591,1.35778649882815
k-DPP,40,85,40,0.525,-32.3620662938826,1.3630256582558071
k-DPP,40,86,40,0.55,-31.819159215882863,1.3700815779706006
k-DPP,40,87,40,0.475,-32.54175883382574,1.3241821248572838
k-DPP,40,88,40,0.625,-33.42196709144541,1.3493656043083968
k-DPP,40,89,40,0.6,-31.632129924473187,1.3183841597261436
k-DPP,40,90,40,0.625,-31.411703863952226,1.2708248384225362
k-DPP,40,91,40,0.55,-30.626287237658556,1.3762266043445461
k-DPP,40,92,40,0.6,-31.951878812148582,1.3451529218673648
k-DPP,40,93,40,0.725,-30.668844980218935,1.2797469038967961
k-DPP,40,94,40,0.575,-31.056861455910646,1.347208482128024
k-DPP,40,95,40,0.65,-31.703614586163194,1.338668841642836
k-DPP,40,96,40,0.575,-31.626557897506473,1.3558011387542241
k-DPP,40,97,40,0.525,-31.93153293930256,1.379010126127726
k-DPP,40,98,40,0.525,-30.950914986486854,1.363025658255807
k-DPP,40,99,40,0.5,-33.48217550118907,1.3762266043445461
k-DPP,40,0,50,0.5,-31.6768694823712,1.366158847569202
k-DPP,40,1,50,0.625,-32.156945620254525,1.3329729056997628
k-DPP,40,2,50,0.425,-31.08806105412667,1.355801138754224
k-DPP,40,3,50,0.575,-32.18981999420559,1.3292871999608802
k-DPP,40,4,50,0.575,-30.726414819489683,1.369360801453809
k-DPP,40,5,50,0.55,-33.06395411081184,1.3350851650920201
k-DPP,40,6,50,0.475,-32.00872148862676,1.3640730962474505
k-DPP,40,7,50,0.475,-31.765543875715366,1.346659467717679
k-DPP,40,8,50,0.65,-32.75518330089478,1.3350851650920204
k-DPP,40,9,50,0.55,-32.726547388939665,1.3785024724903538
k-DPP,40,10,50,0.525,-31.160590342178338,1.3737224209213679
k-DPP,40,11,50,0.45,-31.87442804445621,1.3700815779706006
k-DPP,40,12,50,0.425,-32.05555391688952,1.3634440903572342
k-DPP,40,13,50,0.425,-32.02508980504436,1.3546533095147553
k-DPP,40,14,50,0.475,-31.102041064104167,1.3785024724903538
k-DPP,40,15,50,0.4,-32.610573957905274,1.3440752928146291
k-DPP,40,16,50,0.625,-33.656687151418396,1.2845384366911248
k-DPP,40,17,50,0.45,-30.485551955633373,1.3785024724903538
k-DPP,40,18,50,0.5,-31.380327072662368,1.366158847569202
k-DPP,40,19,50,0.425,-32.84345699580853,1.367805709824793
k-DPP,40,20,50,0.325,-31.438277062813892,1.2608316671473743
k-DPP,40,21,50,0.55,-32.31004704392942,1.346659467717679
k-DPP,40,22,50,0.425,-31.773846668214794,1.3737224209213679
k-DPP,40,23,50,0.55,-32.2107196121333,1.369360801453809
k-DPP,40,24,50,0.425,-31.40328155464029,1.3412917710314491
k-DPP,40,25,50,0.6,-32.313809416518815,1.3514395192866653
k-DPP,40,26,50,0.475,-30.947783647547936,1.3737224209213679
k-DPP,40,27,50,0.55,-32.909555282465405,1.369360801453809
k-DPP,40,28,50,0.6,-32.43131897151774,1.35778649882815
k-DPP,40,29,50,0.45,-30.42343230615304,1.3440752928146291
k-DPP,40,30,50,0.475,-33.08305438965957,1.3640730962474505
k-DPP,40,31,50,0.5,-31.450155476479146,1.3223026511047085
k-DPP,40,32,50,0.525,-31.796808895867773,1.3630256582558071
k-DPP,40,33,50,0.525,-31.47691193083805,1.354653309514755
k-DPP,40,34,50,0.55,-31.762226287181708,1.3350851650920201
k-DPP,40,35,50,0.45,-30.95016371156679,1.3493656043083968
k-DPP,40,36,50,0.45,-30.33132053418844,1.3609399069340558
k-DPP,40,37,50,0.525,-30.541073149391703,1.367805709824793
k-DPP,40,38,50,0.475,-31.969494403983735,1.3737224209213676
k-DPP,40,39,50,0.525,-32.3440239648304,1.3785024724903538
k-DPP,40,40,50,0.525,-30.054971720739406,1.3493656043083968
k-DPP,40,41,50,0.425,-30.64033394364406,1.3472084821280237
k-DPP,40,42,50,0.55,-32.45175025077955,1.369360801453809
k-DPP,40,43,50,0.525,-32.03398209715628,1.2504484467910815
k-DPP,40,44,50,0.575,-32.76447133194336,1.369360801453809
k-DPP,40,45,50,0.625,-31.354209027656584,1.3345749051672384
k-DPP,40,46,50,0.55,-31.566569276818807,1.3350851650920201
k-DPP,40,47,50,0.575,-33.09048665393036,1.3290458508967276
k-DPP,40,48,50,0.5,-31.778401815071557,1.3737224209213679
k-DPP,40,49,50,0.425,-32.39802248069999,1.367805709824793
k-DPP,40,50,50,0.6,-31.094292590338668,1.354653309514755
k-DPP,40,51,50,0.5,-31.30146297045965,1.3350851650920204
k-DPP,40,52,50,0.4,-31.053045673413717,1.299819313172645
k-DPP,40,53,50,0.55,-31.375179850698654,1.3111245687295838
k-DPP,40,54,50,0.575,-31.3071938989211,1.3241821248572838
k-DPP,40,55,50,0.5,-33.78797607642728,1.3812859942735338
k-DPP,40,56,50,0.425,-31.898546074136853,1.3111245687295836
k-DPP,40,57,50,0.45,-30.3437588619673,1.3700815779706006
k-DPP,40,58,50,0.4,-31.57404828134895,1.2798452500942774
k-DPP,40,59,50,0.525,-30.694231081409594,1.3630256582558071
k-DPP,40,60,50,0.5,-32.63775318949283,1.3737224209213679
k-DPP,40,61,50,0.5,-31.35822102825998,1.3812859942735338
k-DPP,40,62,50,0.45,-31.784666599367725,1.3785024724903538
k-DPP,40,63,50,0.5,-31.897036673268275,1.366158847569202
k-DPP,40,64,50,0.625,-29.690497941105402,1.3223289850325168
k-DPP,40,65,50,0.6,-33.98227887165921,1.35778649882815
k-DPP,40,66,50,0.5,-32.94518410385515,1.3108205863739777
k-DPP,40,67,50,0.55,-33.708277327097555,1.3762266043445461
k-DPP,40,68,50,0.475,-31.117198861434048,1.379010126127726
k-DPP,40,69,50,0.525,-31.963288641897382,1.3785024724903538
k-DPP,40,70,50,0.425,-32.09851868742537,1.367805709824793
k-DPP,40,71,50,0.475,-32.644938796175246,1.3533763335818898
k-DPP,40,72,50,0.55,-33.695287011366524,1.369360801453809
k-DPP,40,73,50,0.55,-31.91255094708,1.3700815779706006
k-DPP,40,74,50,0.525,-32.749035166829174,1.367805709824793
k-DPP,40,75,50,0.675,-31.088506896159384,1.3145328001833665
k-DPP,40,76,50,0.35,-31.82511033639583,1.3195454632493369
k-DPP,40,77,50,0.625,-33.41877796565772,1.3345749051672384
k-DPP,40,78,50,0.45,-32.15065767657584,1.3493656043083968
k-DPP,40,79,50,0.625,-33.83710289532179,1.3493656043083968
k-DPP,40,80,50,0.475,-31.305502451722596,1.3737224209213679
k-DPP,40,81,50,0.525,-30.711996620984216,1.3533763335818898
k-DPP,40,82,50,0.5,-34.31970122147555,1.3737224209213679
k-DPP,40,83,50,0.425,-31.781609453596403,1.351439519286665
k-DPP,40,84,50,0.45,-32.16704678891316,1.3558011387542241
k-DPP,40,85,50,0.475,-32.90622883638603,1.337010143043762
k-DPP,40,86,50,0.425,-30.8862528059614,1.3737224209213676
k-DPP,40,87,50,0.425,-32.16459768649977,1.36057002061133
k-DPP,40,88,50,0.45,-30.709387842872758,1.3762266043445464
k-DPP,40,89,50,0.575,-33.06369106558065,1.1924368463536412
k-DPP,40,90,50,0.55,-33.87368614796434,1.3700815779706006
k-DPP,40,91,50,0.575,-32.48623526855348,1.369360801453809
k-DPP,40,92,50,0.625,-33.17164646099335,1.3426487384441863
k-DPP,40,93,50,0.45,-31.167436550376326,1.332870876511696
k-DPP,40,94,50,0.425,-32.362634357128826,1.3634440903572342
k-DPP,40,95,50,0.425,-31.79442301087724,1.367805709824793
k-DPP,40,96,50,0.575,-31.42260692091198,1.3634440903572342
k-DPP,40,97,50,0.6,-31.69433538643557,1.3609399069340555
k-DPP,40,98,50,0.475,-31.21929371906079,1.3514395192866653
k-DPP,40,99,50,0.5,-30.976817759091638,1.35337633358189
P-DPP,40,0,10,0.5,-33.77640609078495,1.363444090357234
P-DPP,40,1,10,0.5,-32.70078333288607,1.3737224209213679
P-DPP,40,2,10,0.5,-32.05245026290469,1.363444090357234
P-DPP,40,3,10,0.5,-32.173165760004046,1.3737224209213679
P-DPP,40,4,10,0.5,-33.043299851117105,1.3837901776967123
P-DPP,40,5,10,0.5,-30.36691814853304,1.3737224209213679
P-DPP,40,6,10,0.5,-33.354177834841444,1.3762266043445461
P-DPP,40,7,10,0.5,-33.23258187958672,1.3862943611198906
P-DPP,40,8,10,0.5,-31.893141542351735,1.3837901776967123
P-DPP,40,9,10,0.5,-32.72098427802197,1.3737224209213679
P-DPP,40,10,10,0.5,-34.04839041604897,1.3812859942735338
P-DPP,40,11,10,0.5,-30.581662776786015,1.366158847569202
P-DPP,40,12,10,0.5,-32.4285151956762,1.366158847569202
P-DPP,40,13,10,0.5,-32.03840256290191,1.366158847569202
P-DPP,40,14,10,0.5,-32.514080269537224,1.3812859942735338
P-DPP,40,15,10,0.5,-31.729225500477888,1.3405938195945777
P-DPP,40,16,10,0.5,-31.28100443716255,1.3634440903572342
P-DPP,40,17,10,0.5,-33.258995679929214,1.366158847569202
P-DPP,40,18,10,0.5,-31.574513574986803,1.3737224209213679
P-DPP,40,19,10,0.5,-31.4216982693375,1.360939906934056
P-DPP,40,20,10,0.5,-31.495787812181348,1.3812859942735338
P-DPP,40,21,10,0.5,-31.389926215028588,1.3737224209213679
P-DPP,40,22,10,0.5,-32.30032418000478,1.35337633358189
P-DPP,40,23,10,0.5,-31.15055539726804,1.3737224209213679
P-DPP,40,24,10,0.5,-32.295287956964664,1.3762266043445464
P-DPP,40,25,10,0.5,-32.237146405826444,1.3350851650920204
P-DPP,40,26,10,0.5,-32.09977000700126,1.3737224209213679
P-DPP,40,27,10,0.5,-32.67352452658553,1.3737224209213679
P-DPP,40,28,10,0.5,-31.772332100785583,1.3609399069340555
P-DPP,40,29,10,0.5,-32.09173135333597,1.35337633358189
P-DPP,40,30,10,0.5,-31.382791090055694,1.3762266043445461
P-DPP,40,31,10,0.5,-33.97190419296792,1.383790177696712
P-DPP,40,32,10,0.5,-32.45448971254619,1.3812859942735338
P-DPP,40,33,10,0.5,-31.863529292902868,1.3426487384441863
P-DPP,40,34,10,0.5,-31.85754475032418,1.3812859942735338
P-DPP,40,35,10,0.5,-33.011663062084665,1.366158847569202
P-DPP,40,36,10,0.5,-31.488163891606334,1.3451529218673646
P-DPP,40,37,10,0.5,-32.060578599051055,1.3737224209213679
P-DPP,40,38,10,0.5,-31.038608403528784,1.3634440903572342
P-DPP,40,39,10,0.5,-32.43566685718264,1.3737224209213679
P-DPP,40,40,10,0.5,-31.677891683598208,1.3737224209213679
P-DPP,40,41,10,0.5,-33.65448619324714,1.3812859942735338
P-DPP,40,42,10,0.5,-31.445538978561213,1.3762266043445461
P-DPP,40,43,10,0.5,-32.6048661988713,1.363444090357234
P-DPP,40,44,10,0.5,-32.94459011177778,1.3812859942735338
P-DPP,40,45,10,0.5,-31.53776105775269,1.3812859942735338
P-DPP,40,46,10,0.5,-32.76047749551813,1.3837901776967123
P-DPP,40,47,10,0.5,-33.62095180406238,1.3737224209213679
P-DPP,40,48,10,0.5,-32.47326671353929,1.3812859942735338
P-DPP,40,49,10,0.5,-33.66410507545827,1.3609399069340555
P-DPP,40,50,10,0.5,-32.25295624681332,1.366158847569202
P-DPP,40,51,10,0.5,-32.284012915286795,1.3737224209213679
P-DPP,40,52,10,0.5,-31.747537087092347,1.3609399069340555
P-DPP,40,53,10,0.5,-32.97234319553989,1.3812859942735338
P-DPP,40,54,10,0.5,-33.28604871686042,1.3426487384441863
P-DPP,40,55,10,0.5,-31.958717595686792,1.383790177696712
P-DPP,40,56,10,0.5,-31.026988399497952,1.35337633358189
P-DPP,40,57,10,0.5,-33.16537717666327,1.360939906934056
P-DPP,40,58,10,0.5,-33.08569505791722,1.3812859942735338
P-DPP,40,59,10,0.5,-33.10078818345802,1.3609399069340555
P-DPP,40,60,10,0.5,-32.523600531729414,1.3737224209213679
P-DPP,40,61,10,0.5,-32.13267010421429,1.3762266043445464
P-DPP,40,62,10,0.5,-33.27071014088049,1.366158847569202
P-DPP,40,63,10,0.5,-31.445590992358557,1.3533763335818898
P-DPP,40,64,10,0.5,-32.73679729975022,1.3812859942735338
P-DPP,40,65,10,0.5,-31.420023732279407,1.360939906934056
P-DPP,40,66,10,0.5,-32.575982193616035,1.3737224209213679
P-DPP,40,67,10,0.5,-31.916586673396342,1.3862943611198906
P-DPP,40,68,10,0.5,-32.443034439294756,1.3609399069340555
P-DPP,40,69,10,0.5,-34.21233902217401,1.3108205863739777
P-DPP,40,70,10,0.5,-31.602678412619227,1.366158847569202
P-DPP,40,71,10,0.5,-31.976859475910317,1.3837901776967123
P-DPP,40,72,10,0.5,-33.232407210274864,1.360939906934056
P-DPP,40,73,10,0.5,-31.613982857151292,1.3737224209213679
P-DPP,40,74,10,0.5,-31.18930926544752,1.3405938195945777
P-DPP,40,75,10,0.5,-32.73526622274859,1.3837901776967123
P-DPP,40,76,10,0.5,-31.60698795420835,1.3837901776967123
P-DPP,40,77,10,0.5,-32.0443286176472,1.3737224209213679
P-DPP,40,78,10,0.5,-33.146607928568606,1.3837901776967123
P-DPP,40,79,10,0.5,-33.11178494515385,1.3533763335818898
P-DPP,40,80,10,0.5,-31.849109977332805,1.3737224209213679
P-DPP,40,81,10,0.5,-33.248329583821196,1.3812859942735338
P-DPP,40,82,10,0.5,-33.41519703904635,1.3812859942735338
P-DPP,40,83,10,0.5,-32.72957017535704,1.3837901776967123
P-DPP,40,84,10,0.5,-32.584063456041044,1.3762266043445464
P-DPP,40,85,10,0.5,-32.78568919004901,1.3609399069340555
P-DPP,40,86,10,0.5,-30.846371254632462,1.366158847569202
P-DPP,40,87,10,0.5,-32.042469826650986,1.3737224209213679
P-DPP,40,88,10,0.5,-32.122944929837395,1.360939906934056
P-DPP,40,89,10,0.5,-32.684369969306275,1.3737224209213679
P-DPP,40,90,10,0.5,-32.22549843723033,1.3737224209213679
P-DPP,40,91,10,0.5,-32.016191513135254,1.3737224209213679
P-DPP,40,92,10,0.5,-31.976680691820306,1.3762266043445461
P-DPP,40,93,10,0.5,-30.688093304519626,1.3812859942735338
P-DPP,40,94,10,0.5,-31.615120260781552,1.3762266043445461
P-DPP,40,95,10,0.5,-31.65330836473935,1.383790177696712
P-DPP,40,96,10,0.5,-32.6994872727043,1.3812859942735338
P-DPP,40,97,10,0.5,-32.41388006356727,1.3862943611198906
P-DPP,40,98,10,0.5,-31.795849679010843,1.3737224209213679
P-DPP,40,99,10,0.5,-33.02196973992126,1.3812859942735338
P-DPP,40,0,20,0.5,-32.22361712334794,1.3762266043445464
P-DPP,40,1,20,0.5,-32.88035526131806,1.383790177696712
P-DPP,40,2,20,0.5,-32.29078961305721,1.3737224209213679
P-DPP,40,3,20,0.5,-32.05326884954188,1.366158847569202
P-DPP,40,4,20,0.5,-30.670136070596893,1.3812859942735338
P-DPP,40,5,20,0.5,-32.305093540693655,1.3426487384441863
P-DPP,40,6,20,0.5,-31.5674436115858,1.3426487384441863
P-DPP,40,7,20,0.5,-31.966475532341967,1.3837901776967123
P-DPP,40,8,20,0.5,-31.39826970370889,1.366158847569202
P-DPP,40,9,20,0.5,-32.47898610536691,1.3762266043445461
P-DPP,40,10,20,0.5,-31.82379311870559,1.3812859942735338
P-DPP,40,11,20,0.5,-33.08517107757761,1.3837901776967123
P-DPP,40,12,20,0.5,-33.09534116724848,1.3208883431493221
P-DPP,40,13,20,0.5,-31.784437250818474,1.3762266043445464
