sample_method,sample_size,sample_no,percent_male,protected_frequency,log_geom_diversity,4_entropy
P-DPP,40,14,20,0.5,-32.06427518839626,1.3426487384441863
P-DPP,40,15,20,0.5,-31.739895925610394,1.366158847569202
P-DPP,40,16,20,0.5,-32.70563969085932,1.3762266043445464
P-DPP,40,17,20,0.5,-34.88288042242294,1.3737224209213679
P-DPP,40,18,20,0.5,-31.16409855627827,1.366158847569202
P-DPP,40,19,20,0.5,-31.409611982806265,1.3533763335818898
P-DPP,40,20,20,0.5,-31.266772462672037,1.383790177696712
P-DPP,40,21,20,0.5,-32.580985494185775,1.3812859942735338
P-DPP,40,22,20,0.5,-31.469588377739917,1.3533763335818898
P-DPP,40,23,20,0.5,-32.89831961232552,1.383790177696712
P-DPP,40,24,20,0.5,-30.590104552415188,1.366158847569202
P-DPP,40,25,20,0.5,-32.02685114121893,1.366158847569202
P-DPP,40,26,20,0.5,-31.670474935159966,1.366158847569202
P-DPP,40,27,20,0.5,-32.69901532186631,1.3737224209213679
P-DPP,40,28,20,0.5,-33.18831968290238,1.3812859942735338
P-DPP,40,29,20,0.5,-32.61478604135277,1.3737224209213679
P-DPP,40,30,20,0.5,-29.732808827901422,1.3223026511047085
P-DPP,40,31,20,0.5,-33.91091832618834,1.3812859942735338
P-DPP,40,32,20,0.5,-30.936555558967132,1.366158847569202
P-DPP,40,33,20,0.5,-31.905940925101127,1.3634440903572342
P-DPP,40,34,20,0.5,-30.8443706304984,1.3812859942735338
P-DPP,40,35,20,0.5,-31.16134175131624,1.3837901776967123
P-DPP,40,36,20,0.5,-32.34564592946015,1.3762266043445464
P-DPP,40,37,20,0.5,-32.244826315641454,1.360939906934056
P-DPP,40,38,20,0.5,-32.22197666193652,1.3812859942735338
P-DPP,40,39,20,0.5,-31.156216977520938,1.3737224209213679
P-DPP,40,40,20,0.5,-32.37401236461872,1.3812859942735338
P-DPP,40,41,20,0.5,-33.52850350484689,1.3812859942735338
P-DPP,40,42,20,0.5,-31.510954686529384,1.3533763335818898
P-DPP,40,43,20,0.5,-31.953216865698252,1.360939906934056
P-DPP,40,44,20,0.5,-31.913817685678328,1.3609399069340555
P-DPP,40,45,20,0.5,-33.044983010664325,1.3426487384441863
P-DPP,40,46,20,0.5,-31.705891895313368,1.2980380723866656
P-DPP,40,47,20,0.5,-30.641921535059105,1.3350851650920204
P-DPP,40,48,20,0.5,-32.24122444937733,1.3762266043445461
P-DPP,40,49,20,0.5,-31.845391853199818,1.3737224209213679
P-DPP,40,50,20,0.5,-32.02080030031891,1.320888343149322
P-DPP,40,51,20,0.5,-33.403274934923445,1.3812859942735338
P-DPP,40,52,20,0.5,-31.77316836544904,1.3837901776967123
P-DPP,40,53,20,0.5,-30.725821702054876,1.3762266043445464
P-DPP,40,54,20,0.5,-33.02757159081035,1.3533763335818898
P-DPP,40,55,20,0.5,-32.2428949622798,1.3609399069340555
P-DPP,40,56,20,0.5,-32.438322766873725,1.3837901776967123
P-DPP,40,57,20,0.5,-31.005602515706503,1.3426487384441863
P-DPP,40,58,20,0.5,-32.28610223463362,1.3762266043445461
P-DPP,40,59,20,0.5,-32.2480422200193,1.3737224209213679
P-DPP,40,60,20,0.5,-32.068778295753134,1.3737224209213679
P-DPP,40,61,20,0.5,-31.60005370017591,1.3405938195945777
P-DPP,40,62,20,0.5,-33.025680883939245,1.3862943611198906
P-DPP,40,63,20,0.5,-31.30875254707534,1.3350851650920204
P-DPP,40,64,20,0.5,-32.272917428697205,1.360939906934056
P-DPP,40,65,20,0.5,-33.017343182134105,1.3737224209213679
P-DPP,40,66,20,0.5,-32.56508898701651,1.363444090357234
P-DPP,40,67,20,0.5,-33.86689863598214,1.3737224209213679
P-DPP,40,68,20,0.5,-31.286848701556703,1.3737224209213679
P-DPP,40,69,20,0.5,-32.188932444347905,1.3426487384441863
P-DPP,40,70,20,0.5,-31.876982150766455,1.383790177696712
P-DPP,40,71,20,0.5,-31.06948308209551,1.3634440903572342
P-DPP,40,72,20,0.5,-33.03651414790021,1.3837901776967123
P-DPP,40,73,20,0.5,-32.00079334801151,1.3533763335818898
P-DPP,40,74,20,0.5,-32.692103200063855,1.35337633358189
P-DPP,40,75,20,0.5,-31.556192613539064,1.3350851650920204
P-DPP,40,76,20,0.5,-32.24125139812909,1.3837901776967123
P-DPP,40,77,20,0.5,-32.450864542993145,1.3350851650920204
P-DPP,40,78,20,0.5,-30.272922112239343,1.3737224209213679
P-DPP,40,79,20,0.5,-33.72459700779052,1.35337633358189
P-DPP,40,80,20,0.5,-31.94817711836815,1.3812859942735338
P-DPP,40,81,20,0.5,-32.02683295008935,1.3451529218673646
P-DPP,40,82,20,0.5,-32.77756750229826,1.3737224209213679
P-DPP,40,83,20,0.5,-32.58525694942939,1.3837901776967123
P-DPP,40,84,20,0.5,-31.740343067235372,1.3812859942735338
P-DPP,40,85,20,0.5,-32.04132566775995,1.3837901776967123
P-DPP,40,86,20,0.5,-31.503404709299957,1.3812859942735338
P-DPP,40,87,20,0.5,-31.267261090440503,1.3405938195945777
P-DPP,40,88,20,0.5,-31.235973759074206,1.3350851650920204
P-DPP,40,89,20,0.5,-31.76155803629843,1.366158847569202
P-DPP,40,90,20,0.5,-32.14803784409807,1.3183841597261436
P-DPP,40,91,20,0.5,-32.02329410265797,1.3812859942735338
P-DPP,40,92,20,0.5,-31.225515551178116,1.3426487384441863
P-DPP,40,93,20,0.5,-29.766855646553793,1.366158847569202
P-DPP,40,94,20,0.5,-32.542024440473185,1.3737224209213679
P-DPP,40,95,20,0.5,-32.69623913193326,1.360939906934056
P-DPP,40,96,20,0.5,-31.322333585113277,1.3737224209213679
P-DPP,40,97,20,0.5,-31.84634010676687,1.3812859942735338
P-DPP,40,98,20,0.5,-32.02709043021847,1.3862943611198906
P-DPP,40,99,20,0.5,-33.61973364966047,1.360939906934056
P-DPP,40,0,30,0.5,-32.139547640877275,1.3837901776967123
P-DPP,40,1,30,0.5,-32.90124637042396,1.3634440903572342
P-DPP,40,2,30,0.5,-31.971860825761144,1.3812859942735338
P-DPP,40,3,30,0.5,-32.95092849143052,1.3837901776967123
P-DPP,40,4,30,0.5,-33.16570918711586,1.3837901776967123
P-DPP,40,5,30,0.5,-32.07855418787479,1.3223026511047085
P-DPP,40,6,30,0.5,-31.70899106819822,1.3609399069340555
P-DPP,40,7,30,0.5,-31.10099321551972,1.366158847569202
P-DPP,40,8,30,0.5,-31.132784901641454,1.3812859942735338
P-DPP,40,9,30,0.5,-32.55070455286372,1.3812859942735338
P-DPP,40,10,30,0.5,-33.32837427764118,1.3837901776967123
P-DPP,40,11,30,0.5,-32.76586892628927,1.3634440903572342
P-DPP,40,12,30,0.5,-32.88564967033747,1.366158847569202
P-DPP,40,13,30,0.5,-31.40982512033025,1.360939906934056
P-DPP,40,14,30,0.5,-32.02302029267159,1.3609399069340555
P-DPP,40,15,30,0.5,-33.15847623965317,1.3634440903572342
P-DPP,40,16,30,0.5,-32.513404190768036,1.3426487384441863
P-DPP,40,17,30,0.5,-32.76467349459465,1.3426487384441863
P-DPP,40,18,30,0.5,-32.46323428904986,1.360939906934056
P-DPP,40,19,30,0.5,-33.082967054173395,1.3426487384441863
P-DPP,40,20,30,0.5,-32.43790867532429,1.35337633358189
P-DPP,40,21,30,0.5,-32.80890181998156,1.3737224209213679
P-DPP,40,22,30,0.5,-31.269430807576583,1.383790177696712
P-DPP,40,23,30,0.5,-33.20237939118454,1.3634440903572342
P-DPP,40,24,30,0.5,-31.269884531587923,1.3762266043445464
P-DPP,40,25,30,0.5,-29.161385935421713,1.3837901776967123
P-DPP,40,26,30,0.5,-32.26232693113587,1.3812859942735338
P-DPP,40,27,30,0.5,-31.969161682060292,1.3183841597261439
P-DPP,40,28,30,0.5,-31.571805461244587,1.3350851650920204
P-DPP,40,29,30,0.5,-31.52182504201253,1.3837901776967123
P-DPP,40,30,30,0.5,-32.060702500683625,1.3426487384441863
P-DPP,40,31,30,0.5,-31.589171248477705,1.3762266043445464
P-DPP,40,32,30,0.5,-32.16425398025647,1.3609399069340555
P-DPP,40,33,30,0.5,-33.236631022251096,1.3812859942735338
P-DPP,40,34,30,0.5,-31.597535517537686,1.3837901776967123
P-DPP,40,35,30,0.5,-31.660756093160806,1.363444090357234
P-DPP,40,36,30,0.5,-32.41648187626577,1.3737224209213679
P-DPP,40,37,30,0.5,-30.612220809300947,1.3183841597261436
P-DPP,40,38,30,0.5,-31.7084182568027,1.383790177696712
P-DPP,40,39,30,0.5,-33.15927118551593,1.3533763335818898
P-DPP,40,40,30,0.5,-32.22017385159554,1.3405938195945777
P-DPP,40,41,30,0.5,-32.92645977675686,1.3837901776967123
P-DPP,40,42,30,0.5,-31.133326090700113,1.3812859942735338
P-DPP,40,43,30,0.5,-32.747691019862465,1.3812859942735338
P-DPP,40,44,30,0.5,-32.359901760340044,1.3762266043445461
P-DPP,40,45,30,0.5,-32.55346202039967,1.3837901776967123
P-DPP,40,46,30,0.5,-32.53176757007308,1.3426487384441863
P-DPP,40,47,30,0.5,-30.393488358127765,1.3812859942735338
P-DPP,40,48,30,0.5,-30.69456813560934,1.3609399069340555
P-DPP,40,49,30,0.5,-30.778955738640903,1.3426487384441863
P-DPP,40,50,30,0.5,-31.552372014070336,1.3737224209213679
P-DPP,40,51,30,0.5,-32.95223507415844,1.3426487384441863
P-DPP,40,52,30,0.5,-31.925516118412673,1.3837901776967123
P-DPP,40,53,30,0.5,-31.631925347902097,1.3762266043445461
P-DPP,40,54,30,0.5,-30.68499651621966,1.3737224209213679
P-DPP,40,55,30,0.5,-31.68260072521994,1.3812859942735338
P-DPP,40,56,30,0.5,-33.031599190117426,1.3183841597261436
P-DPP,40,57,30,0.5,-31.538218160107085,1.366158847569202
P-DPP,40,58,30,0.5,-32.071259227562194,1.360939906934056
P-DPP,40,59,30,0.5,-30.672517430721033,1.3451529218673648
P-DPP,40,60,30,0.5,-31.401990500463814,1.3737224209213679
P-DPP,40,61,30,0.5,-31.776002999276198,1.363444090357234
P-DPP,40,62,30,0.5,-34.445998909841826,1.360939906934056
P-DPP,40,63,30,0.5,-31.38573350241918,1.3737224209213679
P-DPP,40,64,30,0.5,-32.303493236954615,1.3762266043445461
P-DPP,40,65,30,0.5,-32.732275941627606,1.3533763335818898
P-DPP,40,66,30,0.5,-31.822441801024517,1.360939906934056
P-DPP,40,67,30,0.5,-32.16796207912299,1.3762266043445461
P-DPP,40,68,30,0.5,-34.292378086237036,1.3762266043445461
P-DPP,40,69,30,0.5,-32.808568219829624,1.3451529218673646
P-DPP,40,70,30,0.5,-30.193544422155995,1.35337633358189
P-DPP,40,71,30,0.5,-31.491560877938788,1.383790177696712
P-DPP,40,72,30,0.5,-31.95400673310153,1.3737224209213679
P-DPP,40,73,30,0.5,-33.691895709632036,1.3634440903572342
P-DPP,40,74,30,0.5,-32.82768148950525,1.3812859942735338
P-DPP,40,75,30,0.5,-30.61975120217426,1.3837901776967123
P-DPP,40,76,30,0.5,-31.26622609177339,1.3737224209213679
P-DPP,40,77,30,0.5,-30.89853456532107,1.3350851650920204
P-DPP,40,78,30,0.5,-32.36303086180495,1.3762266043445461
P-DPP,40,79,30,0.5,-31.410488128816443,1.366158847569202
P-DPP,40,80,30,0.5,-32.85070645201429,1.363444090357234
P-DPP,40,81,30,0.5,-33.502457794440176,1.3405938195945777
P-DPP,40,82,30,0.5,-33.42148200818938,1.3183841597261439
P-DPP,40,83,30,0.5,-30.495974415492874,1.366158847569202
P-DPP,40,84,30,0.5,-30.94972340934921,1.3837901776967123
P-DPP,40,85,30,0.5,-32.16712743851408,1.3451529218673648
P-DPP,40,86,30,0.5,-31.864695467519482,1.3812859942735338
P-DPP,40,87,30,0.5,-33.098679039451945,1.3426487384441863
P-DPP,40,88,30,0.5,-33.04032616207039,1.360939906934056
P-DPP,40,89,30,0.5,-32.19139155972297,1.322302651104708
P-DPP,40,90,30,0.5,-32.106052243263015,1.360939906934056
P-DPP,40,91,30,0.5,-31.004093098862455,1.360939906934056
P-DPP,40,92,30,0.5,-32.219394473273255,1.366158847569202
P-DPP,40,93,30,0.5,-32.071036026399405,1.3837901776967123
P-DPP,40,94,30,0.5,-30.03208515689059,1.3634440903572342
P-DPP,40,95,30,0.5,-30.493621530291552,1.3634440903572342
P-DPP,40,96,30,0.5,-32.02461027605266,1.322302651104708
P-DPP,40,97,30,0.5,-32.15008973804693,1.3737224209213679
P-DPP,40,98,30,0.5,-32.25237987904507,1.3837901776967123
P-DPP,40,99,30,0.5,-31.764886139085277,1.3609399069340555
P-DPP,40,0,40,0.5,-31.03144332424155,1.3762266043445461
P-DPP,40,1,40,0.5,-32.29212946036277,1.3350851650920204
P-DPP,40,2,40,0.5,-31.34984479174986,1.3405938195945777
P-DPP,40,3,40,0.5,-32.93497262184544,1.3862943611198906
P-DPP,40,4,40,0.5,-31.05042015624409,1.360939906934056
P-DPP,40,5,40,0.5,-31.914938346684558,1.360939906934056
P-DPP,40,6,40,0.5,-31.848521120977143,1.3737224209213679
P-DPP,40,7,40,0.5,-34.60199047423799,1.35337633358189
P-DPP,40,8,40,0.5,-31.373557135847946,1.3634440903572342
P-DPP,40,9,40,0.5,-31.133138240404488,1.3737224209213679
P-DPP,40,10,40,0.5,-30.616509553120487,1.3451529218673648
P-DPP,40,11,40,0.5,-32.98973495244842,1.3812859942735338
P-DPP,40,12,40,0.5,-31.072241441684188,1.3812859942735338
P-DPP,40,13,40,0.5,-31.11230622213411,1.3737224209213679
P-DPP,40,14,40,0.5,-33.16346985713494,1.3837901776967123
P-DPP,40,15,40,0.5,-32.95998520273071,1.3762266043445461
P-DPP,40,16,40,0.5,-33.56998189946951,1.2980380723866656
P-DPP,40,17,40,0.5,-32.75247602521019,1.3812859942735338
P-DPP,40,18,40,0.5,-32.12351578745425,1.3737224209213679
P-DPP,40,19,40,0.5,-32.58492729288887,1.3451529218673648
P-DPP,40,20,40,0.5,-30.71613880480765,1.3737224209213679
P-DPP,40,21,40,0.5,-32.220495275706966,1.3812859942735338
P-DPP,40,22,40,0.5,-33.09137881502018,1.3762266043445461
P-DPP,40,23,40,0.5,-31.628068953742396,1.3634440903572342
P-DPP,40,24,40,0.5,-32.04106654749915,1.3451529218673648
P-DPP,40,25,40,0.5,-33.36309545466955,1.3837901776967123
P-DPP,40,26,40,0.5,-33.65120328456104,1.2797469038967961
P-DPP,40,27,40,0.5,-30.326239945680566,1.3762266043445464
P-DPP,40,28,40,0.5,-31.124595833472107,1.35337633358189
P-DPP,40,29,40,0.5,-32.521020562561375,1.3426487384441863
P-DPP,40,30,40,0.5,-33.57346270990109,1.35337633358189
P-DPP,40,31,40,0.5,-31.19140492017965,1.3737224209213679
P-DPP,40,32,40,0.5,-31.601699536855335,1.366158847569202
P-DPP,40,33,40,0.5,-32.67223569272914,1.3533763335818898
P-DPP,40,34,40,0.5,-31.75072582395116,1.3634440903572342
P-DPP,40,35,40,0.5,-33.840822971996715,1.3737224209213679
P-DPP,40,36,40,0.5,-33.96120476946092,1.3762266043445461
P-DPP,40,37,40,0.5,-30.567836570818034,1.3812859942735338
P-DPP,40,38,40,0.5,-30.735096959795943,1.3737224209213679
P-DPP,40,39,40,0.5,-32.69425415585946,1.3812859942735338
P-DPP,40,40,40,0.5,-31.58602069488162,1.3426487384441863
P-DPP,40,41,40,0.5,-32.16303101874402,1.363444090357234
P-DPP,40,42,40,0.5,-31.889419567160765,1.3812859942735338
P-DPP,40,43,40,0.5,-31.979381424641584,1.3837901776967123
P-DPP,40,44,40,0.5,-32.09842201162507,1.3350851650920204
P-DPP,40,45,40,0.5,-33.601310823006436,1.3812859942735338
P-DPP,40,46,40,0.5,-31.310251320939773,1.3762266043445464
P-DPP,40,47,40,0.5,-32.04061565482799,1.2874177991858335
P-DPP,40,48,40,0.5,-33.105324631441995,1.3812859942735338
P-DPP,40,49,40,0.5,-29.901773708006445,1.3837901776967123
P-DPP,40,50,40,0.5,-32.4642683527916,1.3737224209213679
P-DPP,40,51,40,0.5,-31.783842234917664,1.366158847569202
P-DPP,40,52,40,0.5,-32.66551054557402,1.3350851650920204
P-DPP,40,53,40,0.5,-32.710762311384215,1.3837901776967123
P-DPP,40,54,40,0.5,-31.68040876112399,1.360939906934056
P-DPP,40,55,40,0.5,-31.971350375637314,1.366158847569202
P-DPP,40,56,40,0.5,-30.73072669156994,1.3737224209213679
P-DPP,40,57,40,0.5,-32.73614304198961,1.3812859942735338
P-DPP,40,58,40,0.5,-32.42364660644854,1.3737224209213679
P-DPP,40,59,40,0.5,-32.07962847291757,1.3609399069340555
P-DPP,40,60,40,0.5,-30.969824231701033,1.360939906934056
P-DPP,40,61,40,0.5,-33.035619438857196,1.360939906934056
P-DPP,40,62,40,0.5,-31.31564271054725,1.3737224209213679
P-DPP,40,63,40,0.5,-33.13551234873608,1.3837901776967123
P-DPP,40,64,40,0.5,-31.227854896768374,1.3737224209213679
P-DPP,40,65,40,0.5,-32.287686117610086,1.3737224209213679
P-DPP,40,66,40,0.5,-30.14964202560806,1.366158847569202
P-DPP,40,67,40,0.5,-32.521986329428636,1.383790177696712
P-DPP,40,68,40,0.5,-31.36007554608157,1.3762266043445464
P-DPP,40,69,40,0.5,-31.3583004416824,1.3609399069340555
P-DPP,40,70,40,0.5,-32.75258916028087,1.35337633358189
P-DPP,40,71,40,0.5,-31.75021582899508,1.360939906934056
P-DPP,40,72,40,0.5,-31.4500520302099,1.3609399069340555
P-DPP,40,73,40,0.5,-32.93575513352165,1.3108205863739777
P-DPP,40,74,40,0.5,-30.8379597060798,1.3812859942735338
P-DPP,40,75,40,0.5,-32.677813744235756,1.3426487384441863
P-DPP,40,76,40,0.5,-31.41578259200643,1.3862943611198906
P-DPP,40,77,40,0.5,-31.857847436022546,1.366158847569202
P-DPP,40,78,40,0.5,-32.15897530964287,1.2798542258336676
P-DPP,40,79,40,0.5,-32.82755261006472,1.3812859942735338
P-DPP,40,80,40,0.5,-32.430511088521726,1.366158847569202
P-DPP,40,81,40,0.5,-31.734221146958596,1.3426487384441863
P-DPP,40,82,40,0.5,-32.22605541216339,1.3533763335818898
P-DPP,40,83,40,0.5,-31.93244234201147,1.383790177696712
P-DPP,40,84,40,0.5,-31.28018415176446,1.3812859942735338
P-DPP,40,85,40,0.5,-32.001609790603865,1.3737224209213679
P-DPP,40,86,40,0.5,-31.173674286274746,1.3837901776967123
P-DPP,40,87,40,0.5,-32.37287889276475,1.3837901776967123
P-DPP,40,88,40,0.5,-33.1741139872935,1.3451529218673648
P-DPP,40,89,40,0.5,-33.178902519750366,1.3762266043445464
P-DPP,40,90,40,0.5,-31.417663420169866,1.366158847569202
P-DPP,40,91,40,0.5,-33.05573021413605,1.3862943611198906
P-DPP,40,92,40,0.5,-33.09957322805809,1.3405938195945777
P-DPP,40,93,40,0.5,-31.458855824037713,1.3812859942735338
P-DPP,40,94,40,0.5,-30.368772114513952,1.3862943611198906
P-DPP,40,95,40,0.5,-32.154185776729776,1.3451529218673648
P-DPP,40,96,40,0.5,-31.852427165354364,1.3762266043445461
P-DPP,40,97,40,0.5,-32.025479631089226,1.3533763335818898
P-DPP,40,98,40,0.5,-33.40288527449822,1.3862943611198906
P-DPP,40,99,40,0.5,-31.723996276064483,1.3837901776967123
P-DPP,40,0,50,0.5,-34.157747893201446,1.3737224209213679
P-DPP,40,1,50,0.5,-33.96394551738398,1.3737224209213679
P-DPP,40,2,50,0.5,-29.958033911968666,1.3812859942735338
P-DPP,40,3,50,0.5,-33.29996986363433,1.360939906934056
P-DPP,40,4,50,0.5,-31.23849641137235,1.3737224209213679
P-DPP,40,5,50,0.5,-30.641097878235833,1.3762266043445464
P-DPP,40,6,50,0.5,-32.10889048969161,1.3040114826148388
P-DPP,40,7,50,0.5,-32.47931557585385,1.322302651104708
P-DPP,40,8,50,0.5,-30.767080032089858,1.3737224209213679
P-DPP,40,9,50,0.5,-31.25081340752296,1.363444090357234
P-DPP,40,10,50,0.5,-34.32030624986877,1.3762266043445461
P-DPP,40,11,50,0.5,-32.979750840424735,1.3762266043445461
P-DPP,40,12,50,0.5,-31.70577177563554,1.3405938195945777
P-DPP,40,13,50,0.5,-30.975044290861703,1.3451529218673648
P-DPP,40,14,50,0.5,-31.200348457015956,1.3837901776967123
P-DPP,40,15,50,0.5,-32.98194494414947,1.2874177991858335
P-DPP,40,16,50,0.5,-31.328904334855608,1.3762266043445464
P-DPP,40,17,50,0.5,-32.45939620544372,1.3737224209213679
P-DPP,40,18,50,0.5,-33.157825919576,1.3737224209213679
P-DPP,40,19,50,0.5,-31.38611886495754,1.360939906934056
P-DPP,40,20,50,0.5,-31.470094798133502,1.3737224209213679
P-DPP,40,21,50,0.5,-32.57813688294626,1.3533763335818898
P-DPP,40,22,50,0.5,-33.02946021322104,1.3451529218673648
P-DPP,40,23,50,0.5,-33.04663971573049,1.3812859942735338
P-DPP,40,24,50,0.5,-32.65205139113822,1.3405938195945777
P-DPP,40,25,50,0.5,-32.09300478369061,1.3426487384441863
P-DPP,40,26,50,0.5,-31.375151556401374,1.35337633358189
P-DPP,40,27,50,0.5,-30.82332648155974,1.3737224209213679
P-DPP,40,28,50,0.5,-31.692840406245523,1.3762266043445464
P-DPP,40,29,50,0.5,-32.88551153266383,1.3837901776967123
P-DPP,40,30,50,0.5,-32.37439206175836,1.3737224209213679
P-DPP,40,31,50,0.5,-32.481359014096974,1.3837901776967123
P-DPP,40,32,50,0.5,-33.78017957381779,1.3762266043445464
P-DPP,40,33,50,0.5,-31.53184110612251,1.3183841597261434
P-DPP,40,34,50,0.5,-33.20188146109359,1.3737224209213679
P-DPP,40,35,50,0.5,-32.16003683340148,1.366158847569202
P-DPP,40,36,50,0.5,-33.087138228518924,1.3762266043445464
P-DPP,40,37,50,0.5,-34.479122541897766,1.383790177696712
P-DPP,40,38,50,0.5,-32.20413236535228,1.3762266043445464
P-DPP,40,39,50,0.5,-31.434289229858614,1.383790177696712
P-DPP,40,40,50,0.5,-31.526290791038072,1.3609399069340555
P-DPP,40,41,50,0.5,-33.03973862637649,1.35337633358189
P-DPP,40,42,50,0.5,-31.02514794583191,1.3609399069340555
P-DPP,40,43,50,0.5,-31.53869249954906,1.363444090357234
P-DPP,40,44,50,0.5,-31.354905309961328,1.363444090357234
P-DPP,40,45,50,0.5,-31.450878980214497,1.3762266043445464
P-DPP,40,46,50,0.5,-31.14674566771749,1.366158847569202
P-DPP,40,47,50,0.5,-33.72356167574864,1.3350851650920204
P-DPP,40,48,50,0.5,-32.51392993487466,1.360939906934056
P-DPP,40,49,50,0.5,-32.03167186179692,1.3812859942735338
P-DPP,40,50,50,0.5,-32.44082580668818,1.3812859942735338
P-DPP,40,51,50,0.5,-33.17488616858375,1.3812859942735338
P-DPP,40,52,50,0.5,-32.32674517218767,1.3737224209213679
P-DPP,40,53,50,0.5,-30.791650076890015,1.3837901776967123
P-DPP,40,54,50,0.5,-31.510846033096673,1.366158847569202
P-DPP,40,55,50,0.5,-30.905441123291535,1.3762266043445464
P-DPP,40,56,50,0.5,-30.018790089008576,1.383790177696712
P-DPP,40,57,50,0.5,-31.91428037963015,1.3762266043445461
P-DPP,40,58,50,0.5,-32.60822112118862,1.3737224209213679
P-DPP,40,59,50,0.5,-30.547809845913406,1.322302651104708
P-DPP,40,60,50,0.5,-31.63724584185244,1.363444090357234
P-DPP,40,61,50,0.5,-32.621238273463234,1.3609399069340555
P-DPP,40,62,50,0.5,-31.699200173302128,1.3737224209213679
P-DPP,40,63,50,0.5,-31.199370661517705,1.3812859942735338
P-DPP,40,64,50,0.5,-32.12835688695526,1.3737224209213679
P-DPP,40,65,50,0.5,-31.869521448465182,1.3737224209213679
P-DPP,40,66,50,0.5,-32.551181167737596,1.3426487384441863
P-DPP,40,67,50,0.5,-31.72723588698033,1.366158847569202
P-DPP,40,68,50,0.5,-34.14513551453992,1.3609399069340555
P-DPP,40,69,50,0.5,-32.35547170229165,1.3812859942735338
P-DPP,40,70,50,0.5,-30.534827905375817,1.366158847569202
P-DPP,40,71,50,0.5,-31.777146169636794,1.3837901776967123
P-DPP,40,72,50,0.5,-33.21968246298614,1.3737224209213679
P-DPP,40,73,50,0.5,-30.156170505809197,1.3837901776967123
P-DPP,40,74,50,0.5,-32.88913295456865,1.3426487384441863
P-DPP,40,75,50,0.5,-32.16142465126895,1.3737224209213679
P-DPP,40,76,50,0.5,-32.27954267635656,1.3737224209213679
P-DPP,40,77,50,0.5,-31.958168981630553,1.3451529218673648
P-DPP,40,78,50,0.5,-31.550895736564744,1.366158847569202
P-DPP,40,79,50,0.5,-32.53537391411095,1.3762266043445461
P-DPP,40,80,50,0.5,-31.753736345849294,1.3862943611198906
P-DPP,40,81,50,0.5,-31.782055697931035,1.3812859942735338
P-DPP,40,82,50,0.5,-31.597392075935836,1.3737224209213679
P-DPP,40,83,50,0.5,-32.771849152077145,1.3737224209213679
P-DPP,40,84,50,0.5,-30.796027941629845,1.3837901776967123
P-DPP,40,85,50,0.5,-32.46829609835678,1.3108205863739777
P-DPP,40,86,50,0.5,-32.18492542306238,1.3762266043445461
P-DPP,40,87,50,0.5,-32.881111626902054,1.366158847569202
P-DPP,40,88,50,0.5,-32.30663728786134,1.3350851650920204
P-DPP,40,89,50,0.5,-31.74866147297639,1.3737224209213679
P-DPP,40,90,50,0.5,-32.56279237190565,1.3737224209213679
P-DPP,40,91,50,0.5,-33.48647432789842,1.3350851650920204
P-DPP,40,92,50,0.5,-32.26111799295905,1.366158847569202
P-DPP,40,93,50,0.5,-32.809722487099016,1.3762266043445464
P-DPP,40,94,50,0.5,-30.548011831005503,1.3837901776967123
P-DPP,40,95,50,0.5,-32.35478393175506,1.3350851650920204
P-DPP,40,96,50,0.5,-30.737006532786467,1.3634440903572342
P-DPP,40,97,50,0.5,-33.539126101159354,1.3737224209213679
P-DPP,40,98,50,0.5,-31.997590531299792,1.3223026511047085
P-DPP,40,99,50,0.5,-32.04250522625167,1.3737224209213679
