ID, filename, class, occupation, is_female, is_poc, human_annotated,  
129, scientist/S_imagenet_129.jpg, 1, http://farm5.static.flickr.com/4080/4808521043_a42504a889.jpg, -1, -1, 0, n10560637 
130, scientist/S_imagenet_130.jpg, 1, http://farm2.static.flickr.com/1286/4661175144_bf7ceb28ce.jpg, -1, -1, 0, n10560637 
131, scientist/S_imagenet_131.jpg, 1, http://farm5.static.flickr.com/4123/4887839715_33d33727bd.jpg, -1, -1, 0, n10560637 
132, scientist/S_imagenet_132.jpg, 1, http://farm5.static.flickr.com/4038/4661159500_82ce8fc8e5.jpg, -1, -1, 0, n10560637 
133, scientist/S_imagenet_133.jpg, 1, http://farm4.static.flickr.com/3590/3552753906_7ac2057cba.jpg, -1, -1, 0, n10560637 
134, scientist/S_imagenet_134.jpg, 1, http://farm5.static.flickr.com/4071/4661181408_119a8e61e7.jpg, -1, -1, 0, n10560637 
135, scientist/S_imagenet_135.jpg, 1, http://farm2.static.flickr.com/1385/1419264538_94f3ef4606.jpg, -1, -1, 0, n10560637 
136, scientist/S_imagenet_136.jpg, 1, http://farm3.static.flickr.com/2199/2507138027_0e8ba0c616.jpg, -1, -1, 0, n10560637 
137, scientist/S_imagenet_137.jpg, 1, http://farm5.static.flickr.com/4064/4669554592_bbd0365dfd.jpg, -1, -1, 0, n10560637 
138, scientist/S_imagenet_138.jpg, 1, http://www.avans.nl/avm/Lectoraat/Expertisecentrum_Veiligheid/foto%20Khonraad.JPG, -1, -1, 0, n10560637 
139, scientist/S_imagenet_139.jpg, 1, http://farm5.static.flickr.com/4025/4545196902_28aa809ec0.jpg, -1, -1, 0, n10560637 
140, scientist/S_imagenet_140.jpg, 1, http://farm5.static.flickr.com/4046/4661179990_1035afd736.jpg, -1, -1, 0, n10560637 
141, scientist/S_imagenet_141.jpg, 1, http://farm2.static.flickr.com/1185/1256857529_f1d86e9d63.jpg, -1, -1, 0, n10560637 
142, scientist/S_imagenet_142.jpg, 1, http://www.nmo.nl/data/pictures/3594.jpg, -1, -1, 0, n10560637 
143, scientist/S_imagenet_143.jpg, 1, http://farm5.static.flickr.com/4082/4747503978_5cd5f2bb3b.jpg, -1, -1, 0, n10560637 
144, scientist/S_imagenet_144.jpg, 1, http://farm5.static.flickr.com/4147/4963811421_c2c857d5c9.jpg, -1, -1, 0, n10560637 
145, scientist/S_imagenet_145.jpg, 1, http://farm5.static.flickr.com/4010/4699217135_1f6bd27c97.jpg, -1, -1, 0, n10560637 
146, scientist/S_imagenet_146.jpg, 1, http://farm5.static.flickr.com/4102/4921018181_f888726a07.jpg, -1, -1, 0, n10560637 
147, scientist/S_imagenet_147.jpg, 1, http://www.dobermann-review.com/info/genetics/mendels_genetic_laws/Gregor%20Mendel.jpg, -1, -1, 0, n10560637 
148, scientist/S_imagenet_148.jpg, 1, http://biofides.files.wordpress.com/2008/12/galileo-galilei.jpg, -1, -1, 0, n10560637 
149, scientist/S_imagenet_149.jpg, 1, http://farm4.static.flickr.com/3157/2966216853_ca4a46e34c.jpg, -1, -1, 0, n10560637 
150, scientist/S_imagenet_150.jpg, 1, http://www.hln.be/static/FOTO/pe/3/4/13/art_large_99658.jpg, -1, -1, 0, n10560637 
151, scientist/S_imagenet_151.jpg, 1, http://www.symbolic-books.be/images/9789020970722.jpg, -1, -1, 0, n10560637 
152, scientist/S_imagenet_152.jpg, 1, http://ruimtelogs.scilogs.be/gallery/5/Englert%20en%20Brout.png, -1, -1, 0, n10560637 
153, scientist/S_imagenet_153.jpg, 1, http://www.petericepudding.com/batta.jpg, -1, -1, 0, n10560637 
154, scientist/S_imagenet_154.jpg, 1, http://www.science.uva.nl/cache/4CE840D9-3BAB-4DA8-BB8FE6A497F05B9E.KLIKFOTO.jpg, -1, -1, 0, n10560637 
155, scientist/S_imagenet_155.jpg, 1, http://www.agf.nl/nieuws/2008/0708/wetenschao.jpg, -1, -1, 0, n10560637 
156, scientist/S_imagenet_156.jpg, 1, http://farm4.static.flickr.com/3171/2793074287_34b3448326.jpg, -1, -1, 0, n10560637 
157, scientist/S_imagenet_157.jpg, 1, http://users.ox.ac.uk/~theo0038/Pictures/Darwin.jpg, -1, -1, 0, n10560637 
158, scientist/S_imagenet_158.jpg, 1, http://www.teylersmuseum.eu/afbeeldingen/personen/th/bohr.jpg, -1, -1, 0, n10560637 
159, scientist/S_imagenet_159.jpg, 1, http://weblogs.vpro.nl/villa-achterwerk/files/2008/09/2-wetenschapper.jpg, -1, -1, 0, n10560637 
160, scientist/S_imagenet_160.jpg, 1, http://www.tenhove.com/genealogie/tijdgenoten/onnes.jpg, -1, -1, 0, n10560637 
161, scientist/S_imagenet_161.jpg, 1, http://www.engr.utexas.edu/faculty/bios/images/hi/hvikalo106_hi_emm.jpg, -1, -1, 0, n10560637 
162, scientist/S_imagenet_162.jpg, 1, http://users.skynet.be/ovo/MiniJpg/HVerriestII.jpg, -1, -1, 0, n10560637 
163, scientist/S_imagenet_163.jpg, 1, http://www.localscience.nl/afbeeldingen/vonneuman.jpg, -1, -1, 0, n10560637 
164, scientist/S_imagenet_164.jpg, 1, http://www.standaard.be/Assets/Images_Upload/FW_PROFDESTROO.MM.jpg, -1, -1, 0, n10560637 
165, scientist/S_imagenet_165.jpg, 1, http://farm4.static.flickr.com/3079/2507924734_c0f2309e7e.jpg, -1, -1, 0, n10560637 
166, scientist/S_imagenet_166.jpg, 1, http://www.geertkimpen.com/img/interview3.jpg, -1, -1, 0, n10560637 
167, scientist/S_imagenet_167.jpg, 1, http://farm5.static.flickr.com/4118/4890505273_70500a1f4b.jpg, -1, -1, 0, n10560637 
168, scientist/S_imagenet_168.jpg, 1, http://farm3.static.flickr.com/2159/2347840227_e06bedce4e.jpg, -1, -1, 0, n10560637 
169, scientist/S_imagenet_169.jpg, 1, http://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Francis_Bacon.jpg/210px-Francis_Bacon.jpg, -1, -1, 0, n10560637 
170, scientist/S_imagenet_170.jpg, 1, http://www.beemsterbengel.nl/nieuwsarchief/2009/februari/darwin/darwin.jpg, -1, -1, 0, n10560637 
171, scientist/S_imagenet_171.jpg, 1, http://farm5.static.flickr.com/4073/4888436754_844edb48ee.jpg, -1, -1, 0, n10560637 
123, scientist/S_imagenet_123.jpg, 1, http://farm3.static.flickr.com/2766/4322034053_1e4df163f9.jpg, -1, -1, 0, n10560637 
124, scientist/S_imagenet_124.jpg, 1, http://farm5.static.flickr.com/4004/4642803066_33a3b4e4f3.jpg, -1, -1, 0, n10560637 
125, scientist/S_imagenet_125.jpg, 1, http://farm4.static.flickr.com/3416/4642208021_26d091540c.jpg, -1, -1, 0, n10560637 
126, scientist/S_imagenet_126.jpg, 1, http://farm4.static.flickr.com/3120/2847281106_35501c5b41.jpg, -1, -1, 0, n10560637 
127, scientist/S_imagenet_127.jpg, 1, http://farm3.static.flickr.com/2169/2507932888_defb384c06.jpg, -1, -1, 0, n10560637 
128, scientist/S_imagenet_128.jpg, 1, http://farm3.static.flickr.com/2558/3974173058_fa55532803.jpg, -1, -1, 0, n10560637 
129, scientist/S_imagenet_129.jpg, 1, http://farm5.static.flickr.com/4080/4808521043_a42504a889.jpg, -1, -1, 0, n10560637 
130, scientist/S_imagenet_130.jpg, 1, http://farm2.static.flickr.com/1286/4661175144_bf7ceb28ce.jpg, -1, -1, 0, n10560637 
131, scientist/S_imagenet_131.jpg, 1, http://farm5.static.flickr.com/4123/4887839715_33d33727bd.jpg, -1, -1, 0, n10560637 
132, scientist/S_imagenet_132.jpg, 1, http://farm5.static.flickr.com/4038/4661159500_82ce8fc8e5.jpg, -1, -1, 0, n10560637 
133, scientist/S_imagenet_133.jpg, 1, http://farm4.static.flickr.com/3590/3552753906_7ac2057cba.jpg, -1, -1, 0, n10560637 
134, scientist/S_imagenet_134.jpg, 1, http://farm5.static.flickr.com/4071/4661181408_119a8e61e7.jpg, -1, -1, 0, n10560637 
135, scientist/S_imagenet_135.jpg, 1, http://farm2.static.flickr.com/1385/1419264538_94f3ef4606.jpg, -1, -1, 0, n10560637 
136, scientist/S_imagenet_136.jpg, 1, http://farm3.static.flickr.com/2199/2507138027_0e8ba0c616.jpg, -1, -1, 0, n10560637 
137, scientist/S_imagenet_137.jpg, 1, http://farm5.static.flickr.com/4064/4669554592_bbd0365dfd.jpg, -1, -1, 0, n10560637 
138, scientist/S_imagenet_138.jpg, 1, http://www.avans.nl/avm/Lectoraat/Expertisecentrum_Veiligheid/foto%20Khonraad.JPG, -1, -1, 0, n10560637 
139, scientist/S_imagenet_139.jpg, 1, http://farm5.static.flickr.com/4025/4545196902_28aa809ec0.jpg, -1, -1, 0, n10560637 
140, scientist/S_imagenet_140.jpg, 1, http://farm5.static.flickr.com/4046/4661179990_1035afd736.jpg, -1, -1, 0, n10560637 
141, scientist/S_imagenet_141.jpg, 1, http://farm2.static.flickr.com/1185/1256857529_f1d86e9d63.jpg, -1, -1, 0, n10560637 
142, scientist/S_imagenet_142.jpg, 1, http://www.nmo.nl/data/pictures/3594.jpg, -1, -1, 0, n10560637 
143, scientist/S_imagenet_143.jpg, 1, http://farm5.static.flickr.com/4082/4747503978_5cd5f2bb3b.jpg, -1, -1, 0, n10560637 
144, scientist/S_imagenet_144.jpg, 1, http://farm5.static.flickr.com/4147/4963811421_c2c857d5c9.jpg, -1, -1, 0, n10560637 
145, scientist/S_imagenet_145.jpg, 1, http://farm5.static.flickr.com/4010/4699217135_1f6bd27c97.jpg, -1, -1, 0, n10560637 
146, scientist/S_imagenet_146.jpg, 1, http://farm5.static.flickr.com/4102/4921018181_f888726a07.jpg, -1, -1, 0, n10560637 
147, scientist/S_imagenet_147.jpg, 1, http://www.dobermann-review.com/info/genetics/mendels_genetic_laws/Gregor%20Mendel.jpg, -1, -1, 0, n10560637 
148, scientist/S_imagenet_148.jpg, 1, http://biofides.files.wordpress.com/2008/12/galileo-galilei.jpg, -1, -1, 0, n10560637 
149, scientist/S_imagenet_149.jpg, 1, http://farm4.static.flickr.com/3157/2966216853_ca4a46e34c.jpg, -1, -1, 0, n10560637 
150, scientist/S_imagenet_150.jpg, 1, http://www.hln.be/static/FOTO/pe/3/4/13/art_large_99658.jpg, -1, -1, 0, n10560637 
151, scientist/S_imagenet_151.jpg, 1, http://www.symbolic-books.be/images/9789020970722.jpg, -1, -1, 0, n10560637 
152, scientist/S_imagenet_152.jpg, 1, http://ruimtelogs.scilogs.be/gallery/5/Englert%20en%20Brout.png, -1, -1, 0, n10560637 
153, scientist/S_imagenet_153.jpg, 1, http://www.petericepudding.com/batta.jpg, -1, -1, 0, n10560637 
154, scientist/S_imagenet_154.jpg, 1, http://www.science.uva.nl/cache/4CE840D9-3BAB-4DA8-BB8FE6A497F05B9E.KLIKFOTO.jpg, -1, -1, 0, n10560637 
155, scientist/S_imagenet_155.jpg, 1, http://www.agf.nl/nieuws/2008/0708/wetenschao.jpg, -1, -1, 0, n10560637 
156, scientist/S_imagenet_156.jpg, 1, http://farm4.static.flickr.com/3171/2793074287_34b3448326.jpg, -1, -1, 0, n10560637 
157, scientist/S_imagenet_157.jpg, 1, http://users.ox.ac.uk/~theo0038/Pictures/Darwin.jpg, -1, -1, 0, n10560637 
158, scientist/S_imagenet_158.jpg, 1, http://www.teylersmuseum.eu/afbeeldingen/personen/th/bohr.jpg, -1, -1, 0, n10560637 
159, scientist/S_imagenet_159.jpg, 1, http://weblogs.vpro.nl/villa-achterwerk/files/2008/09/2-wetenschapper.jpg, -1, -1, 0, n10560637 
160, scientist/S_imagenet_160.jpg, 1, http://www.tenhove.com/genealogie/tijdgenoten/onnes.jpg, -1, -1, 0, n10560637 
161, scientist/S_imagenet_161.jpg, 1, http://www.engr.utexas.edu/faculty/bios/images/hi/hvikalo106_hi_emm.jpg, -1, -1, 0, n10560637 
162, scientist/S_imagenet_162.jpg, 1, http://users.skynet.be/ovo/MiniJpg/HVerriestII.jpg, -1, -1, 0, n10560637 
163, scientist/S_imagenet_163.jpg, 1, http://www.localscience.nl/afbeeldingen/vonneuman.jpg, -1, -1, 0, n10560637 
164, scientist/S_imagenet_164.jpg, 1, http://www.standaard.be/Assets/Images_Upload/FW_PROFDESTROO.MM.jpg, -1, -1, 0, n10560637 
165, scientist/S_imagenet_165.jpg, 1, http://farm4.static.flickr.com/3079/2507924734_c0f2309e7e.jpg, -1, -1, 0, n10560637 
166, scientist/S_imagenet_166.jpg, 1, http://www.geertkimpen.com/img/interview3.jpg, -1, -1, 0, n10560637 
167, scientist/S_imagenet_167.jpg, 1, http://farm5.static.flickr.com/4118/4890505273_70500a1f4b.jpg, -1, -1, 0, n10560637 
168, scientist/S_imagenet_168.jpg, 1, http://farm3.static.flickr.com/2159/2347840227_e06bedce4e.jpg, -1, -1, 0, n10560637 
169, scientist/S_imagenet_169.jpg, 1, http://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Francis_Bacon.jpg/210px-Francis_Bacon.jpg, -1, -1, 0, n10560637 
170, scientist/S_imagenet_170.jpg, 1, http://www.beemsterbengel.nl/nieuwsarchief/2009/februari/darwin/darwin.jpg, -1, -1, 0, n10560637 
171, scientist/S_imagenet_171.jpg, 1, http://farm5.static.flickr.com/4073/4888436754_844edb48ee.jpg, -1, -1, 0, n10560637 
172, scientist/S_imagenet_172.jpg, 1, http://www.score-magazine.nl/modules/htmlarea/upload/admin2009_123.jpg, -1, -1, 0, n10560637 
173, scientist/S_imagenet_173.jpg, 1, http://www.sterrenstof.info/wp-content/uploads/77307-a1-150x150.jpg, -1, -1, 0, n10560637 
174, scientist/S_imagenet_174.jpg, 1, http://willemmjgroeneveld.webs.com/_MG_4736zw.jpg, -1, -1, 0, n10560637 
175, scientist/S_imagenet_175.jpg, 1, http://farm5.static.flickr.com/4026/4661187120_96e08f7d14.jpg, -1, -1, 0, n10560637 
176, scientist/S_imagenet_176.jpg, 1, http://www.bastion-oranje.nl/MolenschottA.gif, -1, -1, 0, n10560637 
177, scientist/S_imagenet_177.jpg, 1, http://farm4.static.flickr.com/3387/3544137806_28325e9e49.jpg, -1, -1, 0, n10560637 
178, scientist/S_imagenet_178.jpg, 1, http://nl.vivat.be/images/daniken.jpg, -1, -1, 0, n10560637 
179, scientist/S_imagenet_179.jpg, 1, http://farm1.static.flickr.com/28/36407819_f59b7160a9.jpg, -1, -1, 0, n10560637 
180, scientist/S_imagenet_180.jpg, 1, http://www.interactiveoceans.washington.edu/files/io-people_0007_vectorsmartobject_bigger.jpg, -1, -1, 0, n10560637 
181, scientist/S_imagenet_181.jpg, 1, http://farm3.static.flickr.com/2430/3574185379_822e48c0f5.jpg, -1, -1, 0, n10560637 
182, scientist/S_imagenet_182.jpg, 1, http://farm4.static.flickr.com/3554/3544141568_377ca1de7b.jpg, -1, -1, 0, n10560637 
183, scientist/S_imagenet_183.jpg, 1, http://farm5.static.flickr.com/4073/4864441810_7d5a760540.jpg, -1, -1, 0, n10560637 
184, scientist/S_imagenet_184.jpg, 1, http://farm5.static.flickr.com/4049/4479181946_7b24cb12da.jpg, -1, -1, 0, n10560637 
185, scientist/S_imagenet_185.jpg, 1, http://farm4.static.flickr.com/3603/3544158080_ea4fedf32e.jpg, -1, -1, 0, n10560637 
186, scientist/S_imagenet_186.jpg, 1, http://www.lifesitenews.com/ldn/images/Persons2/Edwardgreen.jpg, -1, -1, 0, n10560637 
187, scientist/S_imagenet_187.jpg, 1, http://farm4.static.flickr.com/3282/3543322629_163c96f1d9.jpg, -1, -1, 0, n10560637 
188, scientist/S_imagenet_188.jpg, 1, http://farm4.static.flickr.com/3234/3046349604_90dc09c360.jpg, -1, -1, 0, n10560637 
189, scientist/S_imagenet_189.jpg, 1, http://farm3.static.flickr.com/2032/2507106099_f9ac7f4106.jpg, -1, -1, 0, n10560637 
190, scientist/S_imagenet_190.jpg, 1, http://farm5.static.flickr.com/4028/4642823256_b3e0b1c63c.jpg, -1, -1, 0, n10560637 
191, scientist/S_imagenet_191.jpg, 1, http://farm5.static.flickr.com/4077/4864441530_696e48b209.jpg, -1, -1, 0, n10560637 
192, scientist/S_imagenet_192.jpg, 1, http://farm4.static.flickr.com/3526/3883365063_97e3b54b82.jpg, -1, -1, 0, n10560637 
193, scientist/S_imagenet_193.jpg, 1, http://farm4.static.flickr.com/3062/2846474957_819578d18d.jpg, -1, -1, 0, n10560637 
194, scientist/S_imagenet_194.jpg, 1, http://farm5.static.flickr.com/4070/4706424197_0a8d0b9525.jpg, -1, -1, 0, n10560637 
195, scientist/S_imagenet_195.jpg, 1, http://farm5.static.flickr.com/4011/4707065358_ca640cdb22.jpg, -1, -1, 0, n10560637 
196, scientist/S_imagenet_196.jpg, 1, http://farm3.static.flickr.com/2025/1563385023_2ce6aac195.jpg, -1, -1, 0, n10560637 
197, scientist/S_imagenet_197.jpg, 1, http://farm5.static.flickr.com/4011/4329344972_3443a57b82.jpg, -1, -1, 0, n10560637 
198, scientist/S_imagenet_198.jpg, 1, http://farm4.static.flickr.com/3015/3100799909_55fc690a3e.jpg, -1, -1, 0, n10560637 
199, scientist/S_imagenet_199.jpg, 1, http://farm1.static.flickr.com/102/259286635_5a22d5db19.jpg, -1, -1, 0, n10560637 
200, scientist/S_imagenet_200.jpg, 1, http://farm4.static.flickr.com/3124/2846437613_8a0ccc17fc.jpg, -1, -1, 0, n10560637 
201, scientist/S_imagenet_201.jpg, 1, http://farm3.static.flickr.com/2272/1789711416_fd7d817447.jpg, -1, -1, 0, n10560637 
202, scientist/S_imagenet_202.jpg, 1, http://farm1.static.flickr.com/66/187174781_df7af5de6a.jpg, -1, -1, 0, n10560637 
203, scientist/S_imagenet_203.jpg, 1, http://farm3.static.flickr.com/2583/3771707644_9cdf28ea97.jpg, -1, -1, 0, n10560637 
204, scientist/S_imagenet_204.jpg, 1, http://farm5.static.flickr.com/4073/4890961108_1b07d174ba.jpg, -1, -1, 0, n10560637 
205, scientist/S_imagenet_205.jpg, 1, http://www.buloli.com/Scientist/UploadFiles_1210/200902/2009021909052913.jpg, -1, -1, 0, n10560637 
206, scientist/S_imagenet_206.jpg, 1, http://farm5.static.flickr.com/4079/4863823989_9ecdeca07b.jpg, -1, -1, 0, n10560637 
207, scientist/S_imagenet_207.jpg, 1, http://farm5.static.flickr.com/4116/4885170607_2a568fd219.jpg, -1, -1, 0, n10560637 
208, scientist/S_imagenet_208.jpg, 1, http://farm5.static.flickr.com/4101/4778054078_3bbaee23a6.jpg, -1, -1, 0, n10560637 
209, scientist/S_imagenet_209.jpg, 1, http://farm3.static.flickr.com/2378/2022260852_b1b711316d.jpg, -1, -1, 0, n10560637 
210, scientist/S_imagenet_210.jpg, 1, http://farm4.static.flickr.com/3498/3211970580_a6a02d975f.jpg, -1, -1, 0, n10560637 
211, scientist/S_imagenet_211.jpg, 1, http://farm5.static.flickr.com/4026/4328610435_d3be1beea9.jpg, -1, -1, 0, n10560637 
212, scientist/S_imagenet_212.jpg, 1, http://farm3.static.flickr.com/2192/2332094243_413dfc0f76.jpg, -1, -1, 0, n10560637 
213, scientist/S_imagenet_213.jpg, 1, http://farm4.static.flickr.com/3286/2986028591_0884ba4b97.jpg, -1, -1, 0, n10560637 
214, scientist/S_imagenet_214.jpg, 1, http://farm5.static.flickr.com/4029/4224302242_32ed57304e.jpg, -1, -1, 0, n10560637 
215, scientist/S_imagenet_215.jpg, 1, http://web.tue.nl/cursor/bastiaan/jaargang42/cursor16/deBruijnscherp.jpg, -1, -1, 0, n10560637 
216, scientist/S_imagenet_216.jpg, 1, http://farm3.static.flickr.com/2262/2493710635_eedc15ff9e.jpg, -1, -1, 0, n10560637 
217, scientist/S_imagenet_217.jpg, 1, http://infraredconsultants.com/media/images/people/6/person.jpg, -1, -1, 0, n10560637 
218, scientist/S_imagenet_218.jpg, 1, http://farm4.static.flickr.com/3268/3247782543_2c5d14aa26.jpg, -1, -1, 0, n10560637 
219, scientist/S_imagenet_219.jpg, 1, http://a.abcnews.com/images/WNT/abc_wn_global_warming_denial_080323_ms.jpg, -1, -1, 0, n10560637 
220, scientist/S_imagenet_220.jpg, 1, http://www.comunicacion.amc.edu.mx/comunicacion/noticias/images/cyd-280209-0169g.jpg, -1, -1, 0, n10560637 
221, scientist/S_imagenet_221.jpg, 1, http://farm2.static.flickr.com/1376/979752752_61cd95fa86.jpg, -1, -1, 0, n10560637 
123, scientist/S_imagenet_123.jpg, 1, http://farm1.static.flickr.com/141/374992454_c08eaef745.jpg, -1, -1, 0 , n10560637
123, scientist/S_imagenet_123.jpg, 1, http://www.ioffe.ru/NANO2001/Shorubalko.jpg, -1, -1, 0, n10560637
124, scientist/S_imagenet_124.jpg, 1, http://farm4.static.flickr.com/3510/3257969519_3f1b7ca8f1.jpg, -1, -1, 0, n10560637
125, scientist/S_imagenet_125.jpg, 1, http://www.doctorross.co.za/wp-content/uploads/2008/03/daleenpose.jpg, -1, -1, 0, n10560637
