ID, filename, class, occupation, is_female, is_poc, human_annotated,  
126, scientist/S_imagenet_126.jpg, 1, http://farm4.static.flickr.com/3214/2394785689_770f159e03.jpg, -1, -1, 0, n10560637
127, scientist/S_imagenet_127.jpg, 1, http://www.kamat.com/kalranga/people/famous/c38.jpg, -1, -1, 0, n10560637
128, scientist/S_imagenet_128.jpg, 1, http://photography.si.edu/upload/Images/md_3639_Image_SIL14-t002-05.jpg, -1, -1, 0, n10560637
129, scientist/S_imagenet_129.jpg, 1, https://www.pas.rochester.edu/urpas/files/Budd_Howard_S.jpg, -1, -1, 0, n10560637
130, scientist/S_imagenet_130.jpg, 1, http://static.flickr.com/3577/3352799188_212eca9829.jpg, -1, -1, 0, n10560637
131, scientist/S_imagenet_131.jpg, 1, http://www.alltooflat.com/geeky/scientists/bohr/bohr1.gif, -1, -1, 0, n10560637
132, scientist/S_imagenet_132.jpg, 1, http://en.ce.cn/National/stech/200704/23/W020070423383986623431.jpg, -1, -1, 0, n10560637
133, scientist/S_imagenet_133.jpg, 1, http://farm4.static.flickr.com/3153/2550982215_507b68837c.jpg, -1, -1, 0, n10560637
134, scientist/S_imagenet_134.jpg, 1, http://farm3.static.flickr.com/2077/2246760835_b4b8fc7468.jpg, -1, -1, 0, n10560637
135, scientist/S_imagenet_135.jpg, 1, http://farm3.static.flickr.com/2103/2248957494_3a9792e782.jpg, -1, -1, 0, n10560637
136, scientist/S_imagenet_136.jpg, 1, http://farm3.static.flickr.com/2407/2232250621_ffbe1f1883.jpg, -1, -1, 0, n10560637
137, scientist/S_imagenet_137.jpg, 1, http://farm3.static.flickr.com/2006/2225898359_7490d35ec6.jpg, -1, -1, 0, n10560637
138, scientist/S_imagenet_138.jpg, 1, http://farm4.static.flickr.com/3040/2551576400_ca5dedfcd8.jpg, -1, -1, 0, n10560637
139, scientist/S_imagenet_139.jpg, 1, http://physics.asu.edu/images/news/Chu.JPG, -1, -1, 0, n10560637
140, scientist/S_imagenet_140.jpg, 1, http://farm3.static.flickr.com/2234/2228645148_f743da6b3c.jpg, -1, -1, 0, n10560637
141, scientist/S_imagenet_141.jpg, 1, http://www.ucc.org/news/images/Bernard-dEspagnat-lg.jpg, -1, -1, 0, n10560637
142, scientist/S_imagenet_142.jpg, 1, http://static.flickr.com/120/255790064_d291ecb3e5.jpg, -1, -1, 0, n10560637
143, scientist/S_imagenet_143.jpg, 1, http://upload.wikimedia.org/wikipedia/commons/b/b1/Alfred_Kastler_French_physicist.jpg, -1, -1, 0, n10560637
144, scientist/S_imagenet_144.jpg, 1, http://farm3.static.flickr.com/2157/2243025980_c467f315d6.jpg, -1, -1, 0, n10560637
145, scientist/S_imagenet_145.jpg, 1, http://static.flickr.com/3266/2364073081_1fa496d38b.jpg, -1, -1, 0, n10560637
146, scientist/S_imagenet_146.jpg, 1, http://www.ia.ucsb.edu/93106/2007/March19/Images/1_Physicist-1a.jpg, -1, -1, 0, n10560637
147, scientist/S_imagenet_147.jpg, 1, http://farm3.static.flickr.com/2020/2229213636_edef84ed9d.jpg, -1, -1, 0, n10560637
148, scientist/S_imagenet_148.jpg, 1, http://www.jerrypippin.com/Russell%20Targ%2002.jpg, -1, -1, 0, n10560637
149, scientist/S_imagenet_149.jpg, 1, http://farm3.static.flickr.com/2023/2233051086_91526fa35e.jpg, -1, -1, 0, n10560637
150, scientist/S_imagenet_150.jpg, 1, http://farm3.static.flickr.com/2448/3843359080_7e2c687272.jpg, -1, -1, 0, n10560637
151, scientist/S_imagenet_151.jpg, 1, http://lifestyle.iloveindia.com/lounge/images/albert-einstein.jpg, -1, -1, 0, n10560637
152, scientist/S_imagenet_152.jpg, 1, http://farm4.static.flickr.com/3069/2551015907_f8bb928f62.jpg, -1, -1, 0, n10560637
153, scientist/S_imagenet_153.jpg, 1, http://farm3.static.flickr.com/2046/2144509698_0520dd1e03.jpg, -1, -1, 0, n10560637
154, scientist/S_imagenet_154.jpg, 1, http://farm1.static.flickr.com/89/262475187_fdf3af276f.jpg, -1, -1, 0, n10560637
155, scientist/S_imagenet_155.jpg, 1, http://farm3.static.flickr.com/2075/2366387027_a6e15d3e93.jpg, -1, -1, 0, n10560637
156, scientist/S_imagenet_156.jpg, 1, http://farm3.static.flickr.com/2382/2233261462_ec84a57958.jpg, -1, -1, 0, n10560637
157, scientist/S_imagenet_157.jpg, 1, http://farm3.static.flickr.com/2301/2228673764_680c8edf40.jpg, -1, -1, 0, n10560637
222, scientist/S_imagenet_222.jpg, 1, http://www.ioffe.ru/NANO2001/Shorubalko.jpg, -1, -1, 0, n10560637
223, scientist/S_imagenet_223.jpg, 1, http://farm4.static.flickr.com/3510/3257969519_3f1b7ca8f1.jpg, -1, -1, 0, n10560637
224, scientist/S_imagenet_224.jpg, 1, http://www.doctorross.co.za/wp-content/uploads/2008/03/daleenpose.jpg, -1, -1, 0, n10560637
225, scientist/S_imagenet_225.jpg, 1, http://farm4.static.flickr.com/3214/2394785689_770f159e03.jpg, -1, -1, 0, n10560637
226, scientist/S_imagenet_226.jpg, 1, http://www.kamat.com/kalranga/people/famous/c38.jpg, -1, -1, 0, n10560637
227, scientist/S_imagenet_227.jpg, 1, http://photography.si.edu/upload/Images/md_3639_Image_SIL14-t002-05.jpg, -1, -1, 0, n10560637
228, scientist/S_imagenet_228.jpg, 1, https://www.pas.rochester.edu/urpas/files/Budd_Howard_S.jpg, -1, -1, 0, n10560637
229, scientist/S_imagenet_229.jpg, 1, http://static.flickr.com/3577/3352799188_212eca9829.jpg, -1, -1, 0, n10560637
230, scientist/S_imagenet_230.jpg, 1, http://www.alltooflat.com/geeky/scientists/bohr/bohr1.gif, -1, -1, 0, n10560637
231, scientist/S_imagenet_231.jpg, 1, http://en.ce.cn/National/stech/200704/23/W020070423383986623431.jpg, -1, -1, 0, n10560637
232, scientist/S_imagenet_232.jpg, 1, http://farm4.static.flickr.com/3153/2550982215_507b68837c.jpg, -1, -1, 0, n10560637
233, scientist/S_imagenet_233.jpg, 1, http://farm3.static.flickr.com/2077/2246760835_b4b8fc7468.jpg, -1, -1, 0, n10560637
234, scientist/S_imagenet_234.jpg, 1, http://farm3.static.flickr.com/2103/2248957494_3a9792e782.jpg, -1, -1, 0, n10560637
235, scientist/S_imagenet_235.jpg, 1, http://farm3.static.flickr.com/2407/2232250621_ffbe1f1883.jpg, -1, -1, 0, n10560637
236, scientist/S_imagenet_236.jpg, 1, http://farm3.static.flickr.com/2006/2225898359_7490d35ec6.jpg, -1, -1, 0, n10560637
237, scientist/S_imagenet_237.jpg, 1, http://farm4.static.flickr.com/3040/2551576400_ca5dedfcd8.jpg, -1, -1, 0, n10560637
238, scientist/S_imagenet_238.jpg, 1, http://physics.asu.edu/images/news/Chu.JPG, -1, -1, 0, n10560637
239, scientist/S_imagenet_239.jpg, 1, http://farm3.static.flickr.com/2234/2228645148_f743da6b3c.jpg, -1, -1, 0, n10560637
240, scientist/S_imagenet_240.jpg, 1, http://www.ucc.org/news/images/Bernard-dEspagnat-lg.jpg, -1, -1, 0, n10560637
241, scientist/S_imagenet_241.jpg, 1, http://static.flickr.com/120/255790064_d291ecb3e5.jpg, -1, -1, 0, n10560637
242, scientist/S_imagenet_242.jpg, 1, http://upload.wikimedia.org/wikipedia/commons/b/b1/Alfred_Kastler_French_physicist.jpg, -1, -1, 0, n10560637
243, scientist/S_imagenet_243.jpg, 1, http://farm3.static.flickr.com/2157/2243025980_c467f315d6.jpg, -1, -1, 0, n10560637
244, scientist/S_imagenet_244.jpg, 1, http://static.flickr.com/3266/2364073081_1fa496d38b.jpg, -1, -1, 0, n10560637
245, scientist/S_imagenet_245.jpg, 1, http://www.ia.ucsb.edu/93106/2007/March19/Images/1_Physicist-1a.jpg, -1, -1, 0, n10560637
246, scientist/S_imagenet_246.jpg, 1, http://farm3.static.flickr.com/2020/2229213636_edef84ed9d.jpg, -1, -1, 0, n10560637
247, scientist/S_imagenet_247.jpg, 1, http://www.jerrypippin.com/Russell%20Targ%2002.jpg, -1, -1, 0, n10560637
248, scientist/S_imagenet_248.jpg, 1, http://farm3.static.flickr.com/2023/2233051086_91526fa35e.jpg, -1, -1, 0, n10560637
249, scientist/S_imagenet_249.jpg, 1, http://farm3.static.flickr.com/2448/3843359080_7e2c687272.jpg, -1, -1, 0, n10560637
250, scientist/S_imagenet_250.jpg, 1, http://lifestyle.iloveindia.com/lounge/images/albert-einstein.jpg, -1, -1, 0, n10560637
251, scientist/S_imagenet_251.jpg, 1, http://farm4.static.flickr.com/3069/2551015907_f8bb928f62.jpg, -1, -1, 0, n10560637
252, scientist/S_imagenet_252.jpg, 1, http://farm3.static.flickr.com/2046/2144509698_0520dd1e03.jpg, -1, -1, 0, n10560637
253, scientist/S_imagenet_253.jpg, 1, http://farm1.static.flickr.com/89/262475187_fdf3af276f.jpg, -1, -1, 0, n10560637
254, scientist/S_imagenet_254.jpg, 1, http://farm3.static.flickr.com/2075/2366387027_a6e15d3e93.jpg, -1, -1, 0, n10560637
255, scientist/S_imagenet_255.jpg, 1, http://farm3.static.flickr.com/2382/2233261462_ec84a57958.jpg, -1, -1, 0, n10560637
256, scientist/S_imagenet_256.jpg, 1, http://farm3.static.flickr.com/2301/2228673764_680c8edf40.jpg, -1, -1, 0, n10560637
257, scientist/S_imagenet_257.jpg, 1, http://www.lanl.gov/orgs/pa/News/serber_robert.jpeg, -1, -1, 0, n10560637
258, scientist/S_imagenet_258.jpg, 1, http://www.dur.ac.uk/images/physics/newsandevents/King_small.JPG, -1, -1, 0, n10560637
259, scientist/S_imagenet_259.jpg, 1, http://www.bcg.com/img/people/seibold_martin_lg.gif, -1, -1, 0, n10560637
260, scientist/S_imagenet_260.jpg, 1, http://www.jgiesen.de/WerIstEs/333.gif, -1, -1, 0, n10560637
261, scientist/S_imagenet_261.jpg, 1, http://quake.usgs.gov/research/physics/images/cores.jpg, -1, -1, 0, n10560637
262, scientist/S_imagenet_262.jpg, 1, http://farm3.static.flickr.com/2353/2227179540_3ef9570c14.jpg, -1, -1, 0, n10560637
263, scientist/S_imagenet_263.jpg, 1, http://farm3.static.flickr.com/2116/2228786399_c3fd7561fe.jpg, -1, -1, 0, n10560637
264, scientist/S_imagenet_264.jpg, 1, http://farm3.static.flickr.com/2163/2213765599_a5d8d497cf.jpg, -1, -1, 0, n10560637
265, scientist/S_imagenet_265.jpg, 1, http://www.physics.otago.ac.nz/space/Rob_Pres_India_pic_WEB.jpg, -1, -1, 0, n10560637
266, scientist/S_imagenet_266.jpg, 1, http://www1.pictures.gi.zimbio.com/American+Scientist+Shares+Nobel+Prize+Physics+189o1_W82I4l.jpg, -1, -1, 0, n10560637
267, scientist/S_imagenet_267.jpg, 1, http://www.anl.gov/Media_Center/News/2008/photo/080404_physicists-200.jpg, -1, -1, 0, n10560637
268, scientist/S_imagenet_268.jpg, 1, http://www.aaas.org/news/releases/2007/images/0703brazil.jpg, -1, -1, 0, n10560637
269, scientist/S_imagenet_269.jpg, 1, http://www.liaoning-gateway.com/74591968339951616/20081010/1078805.jpg, -1, -1, 0, n10560637
270, scientist/S_imagenet_270.jpg, 1, http://farm3.static.flickr.com/2291/2364903274_aeb9400d87.jpg, -1, -1, 0, n10560637
271, scientist/S_imagenet_271.jpg, 1, http://farm3.static.flickr.com/2378/2234003798_3a0ede1b3d.jpg, -1, -1, 0, n10560637
272, scientist/S_imagenet_272.jpg, 1, http://farm3.static.flickr.com/2061/2232672331_81090a8f29.jpg, -1, -1, 0, n10560637
273, scientist/S_imagenet_273.jpg, 1, http://farm3.static.flickr.com/2170/2242311733_d773ac1485.jpg, -1, -1, 0, n10560637
274, scientist/S_imagenet_274.jpg, 1, http://farm3.static.flickr.com/2092/2213791383_8c39b76d34.jpg, -1, -1, 0, n10560637
275, scientist/S_imagenet_275.jpg, 1, http://farm3.static.flickr.com/2323/2364902824_85a9e45266.jpg, -1, -1, 0, n10560637
276, scientist/S_imagenet_276.jpg, 1, http://farm3.static.flickr.com/2173/2126477115_e8495ee6d6.jpg, -1, -1, 0, n10560637
277, scientist/S_imagenet_277.jpg, 1, http://farm3.static.flickr.com/2226/2367173348_744a9853bf.jpg, -1, -1, 0, n10560637
278, scientist/S_imagenet_278.jpg, 1, http://farm3.static.flickr.com/2149/2243069998_b41f262a08.jpg, -1, -1, 0, n10560637
279, scientist/S_imagenet_279.jpg, 1, http://farm3.static.flickr.com/2132/2106379256_f46a7c6f3f.jpg, -1, -1, 0, n10560637
280, scientist/S_imagenet_280.jpg, 1, http://farm3.static.flickr.com/2390/2366133445_70541c0f55.jpg, -1, -1, 0, n10560637
281, scientist/S_imagenet_281.jpg, 1, http://farm3.static.flickr.com/2079/2225917505_469dddc951.jpg, -1, -1, 0, n10560637
282, scientist/S_imagenet_282.jpg, 1, http://farm3.static.flickr.com/2402/2367007618_34307cf155.jpg, -1, -1, 0, n10560637
283, scientist/S_imagenet_283.jpg, 1, http://farm3.static.flickr.com/2176/2214690558_d0c3bc9b9e.jpg, -1, -1, 0, n10560637
284, scientist/S_imagenet_284.jpg, 1, http://farm3.static.flickr.com/2133/2246569547_bdbd520de9.jpg, -1, -1, 0, n10560637
285, scientist/S_imagenet_285.jpg, 1, http://farm4.static.flickr.com/3003/2550746151_67c6240fe8.jpg, -1, -1, 0, n10560637
286, scientist/S_imagenet_286.jpg, 1, http://farm3.static.flickr.com/2343/2225762551_839795cfab.jpg, -1, -1, 0, n10560637
287, scientist/S_imagenet_287.jpg, 1, http://farm2.static.flickr.com/1387/1391939986_6b0be3f214.jpg, -1, -1, 0, n10560637
288, scientist/S_imagenet_288.jpg, 1, http://farm4.static.flickr.com/3101/2552869059_7ef7e72ac8.jpg, -1, -1, 0, n10560637
289, scientist/S_imagenet_289.jpg, 1, http://farm3.static.flickr.com/2272/2233184929_222e97243c.jpg, -1, -1, 0, n10560637
290, scientist/S_imagenet_290.jpg, 1, http://farm4.static.flickr.com/3550/3875782380_fe5cb5a44b.jpg, -1, -1, 0, n10560637
291, scientist/S_imagenet_291.jpg, 1, http://farm3.static.flickr.com/2070/2090791601_c49a29d3a6.jpg, -1, -1, 0, n10560637
292, scientist/S_imagenet_292.jpg, 1, http://farm4.static.flickr.com/3018/2551017547_68b1a49b32.jpg, -1, -1, 0, n10560637
293, scientist/S_imagenet_293.jpg, 1, http://farm3.static.flickr.com/2522/3852046089_e6abcb099e.jpg, -1, -1, 0, n10560637
294, scientist/S_imagenet_294.jpg, 1, http://farm4.static.flickr.com/3288/2364071027_64805b467f.jpg, -1, -1, 0, n10560637
295, scientist/S_imagenet_295.jpg, 1, http://farm4.static.flickr.com/3099/2551826378_964b28b3f6.jpg, -1, -1, 0, n10560637
296, scientist/S_imagenet_296.jpg, 1, http://farm1.static.flickr.com/121/279133663_c179f4d024.jpg, -1, -1, 0, n10560637
297, scientist/S_imagenet_297.jpg, 1, http://ur.rutgers.edu/focus/images/articleimages/142.jpg, -1, -1, 0, n10560637
298, scientist/S_imagenet_298.jpg, 1, http://farm4.static.flickr.com/3116/2550982925_1b7cde5a28.jpg, -1, -1, 0, n10560637
299, scientist/S_imagenet_299.jpg, 1, http://farm3.static.flickr.com/2154/2214661878_82431b9a2d.jpg, -1, -1, 0, n10560637
300, scientist/S_imagenet_300.jpg, 1, http://www.alexwg.org/AroundTown070717.jpg, -1, -1, 0, n10560637
301, scientist/S_imagenet_301.jpg, 1, http://farm3.static.flickr.com/2518/3842670563_b910f4d7b4.jpg, -1, -1, 0, n10560637
302, scientist/S_imagenet_302.jpg, 1, http://www.grenswetenschap.nl/images/artikelfoto/hawkingfoto.jpg, -1, -1, 0, n10560637
303, scientist/S_imagenet_303.jpg, 1, http://4.bp.blogspot.com/_E_K7NhM5LnI/SCinx_LKbEI/AAAAAAAAABA/bhwIY3JQzm0/s320/scientistsx.jpg, -1, -1, 0, n10560637
304, scientist/S_imagenet_304.jpg, 1, http://www.bnl.gov/bnlweb/pubaf/photos/goldhaberprize.jpg, -1, -1, 0, n10560637
305, scientist/S_imagenet_305.jpg, 1, http://latimesblogs.latimes.com/photos/uncategorized/2009/02/09/steven_chu.jpg, -1, -1, 0, n10560637
306, scientist/S_imagenet_306.jpg, 1, http://farm4.static.flickr.com/3035/2551070939_2225383f64.jpg, -1, -1, 0, n10560637
307, scientist/S_imagenet_307.jpg, 1, http://farm3.static.flickr.com/2282/2127302468_b0540c3339.jpg, -1, -1, 0, n10560637
308, scientist/S_imagenet_308.jpg, 1, http://farm3.static.flickr.com/2425/3852838940_32d6a5ea69.jpg, -1, -1, 0, n10560637
309, scientist/S_imagenet_309.jpg, 1, http://www.exir.org/images/yarshater1.jpg, -1, -1, 0, n10560637
310, scientist/S_imagenet_310.jpg, 1, http://farm1.static.flickr.com/79/280104277_35342f7889.jpg, -1, -1, 0, n10560637
311, scientist/S_imagenet_311.jpg, 1, http://farm3.static.flickr.com/2033/2551884992_05990bd876.jpg, -1, -1, 0, n10560637
312, scientist/S_imagenet_312.jpg, 1, http://farm3.static.flickr.com/2557/3885088848_05e0a27e3f.jpg, -1, -1, 0, n10560637
313, scientist/S_imagenet_313.jpg, 1, http://wwwimage.cbsnews.com/images/2008/10/07/image4505605g.jpg, -1, -1, 0, n10560637
314, scientist/S_imagenet_314.jpg, 1, http://advance.uconn.edu/2006/061211/images/Shumway3.jpg, -1, -1, 0, n10560637
315, scientist/S_imagenet_315.jpg, 1, http://farm3.static.flickr.com/2246/2214714414_c3784992ee.jpg, -1, -1, 0, n10560637
316, scientist/S_imagenet_316.jpg, 1, http://3.bp.blogspot.com/_AWyWOFe-P9w/Sec4K1OG1jI/AAAAAAAAAQo/YWeHmU41M5U/s400/greenekrauss.jpg, -1, -1, 0, n10560637
317, scientist/S_imagenet_317.jpg, 1, http://farm4.static.flickr.com/3248/2364072547_3bf2fc670d.jpg, -1, -1, 0, n10560637
318, scientist/S_imagenet_318.jpg, 1, http://farm4.static.flickr.com/3519/3261452710_8ca23b1846.jpg, -1, -1, 0, n10560637
319, scientist/S_imagenet_319.jpg, 1, http://farm3.static.flickr.com/2231/2127294598_43be6a4981.jpg, -1, -1, 0, n10560637
320, scientist/S_imagenet_320.jpg, 1, http://img.photobucket.com/albums/v647/firdooze/6264_nobel_physics_2007.png, -1, -1, 0, n10560637
321, scientist/S_imagenet_321.jpg, 1, http://farm4.static.flickr.com/3292/2959724081_edf0788f60.jpg, -1, -1, 0, n10560637
322, scientist/S_imagenet_322.jpg, 1, http://farm1.static.flickr.com/84/278661084_3a4bb463c5.jpg, -1, -1, 0, n10560637
323, scientist/S_imagenet_323.jpg, 1, http://www.niu.edu/northerntoday/2003/jun9/images/Extruder-3.jpg, -1, -1, 0, n10560637
324, scientist/S_imagenet_324.jpg, 1, http://www.nature.com/bdj/journal/v202/n10/images/bdj.2007.446-i1.jpg, -1, -1, 0, n10560637
325, scientist/S_imagenet_325.jpg, 1, http://farm3.static.flickr.com/2070/2228707286_11e0360e4c.jpg, -1, -1, 0, n10560637
326, scientist/S_imagenet_326.jpg, 1, http://farm4.static.flickr.com/3272/2536834552_f9d7e71c4c.jpg, -1, -1, 0, n10560637
327, scientist/S_imagenet_327.jpg, 1, http://farm4.static.flickr.com/3039/2364071799_1e1343b327.jpg, -1, -1, 0, n10560637
328, scientist/S_imagenet_328.jpg, 1, http://www.sattlers.org/mickey/culture/memoriam/feynmanRichard/images/FeynmanTheYounger.jpg, -1, -1, 0, n10560637
329, scientist/S_imagenet_329.jpg, 1, http://fast.mediamatic.nl/f/grjx/image/607/681-200-300.jpg, -1, -1, 0, n10560637
330, scientist/S_imagenet_330.jpg, 1, http://farm3.static.flickr.com/2317/2242996618_e581f5e536.jpg, -1, -1, 0, n10560637
331, scientist/S_imagenet_331.jpg, 1, http://farm3.static.flickr.com/2225/2233986660_cccd3358d5.jpg, -1, -1, 0, n10560637
332, scientist/S_imagenet_332.jpg, 1, http://farm3.static.flickr.com/2251/2227812897_28e99c0a24.jpg, -1, -1, 0, n10560637
333, scientist/S_imagenet_333.jpg, 1, http://farm3.static.flickr.com/2262/2233338627_06626dd10a.jpg, -1, -1, 0, n10560637
334, scientist/S_imagenet_334.jpg, 1, http://farm4.static.flickr.com/3184/2960566064_436e54198b.jpg, -1, -1, 0, n10560637
335, scientist/S_imagenet_335.jpg, 1, http://farm3.static.flickr.com/2028/2228770883_16404bc414.jpg, -1, -1, 0, n10560637
336, scientist/S_imagenet_336.jpg, 1, http://www.cs.cuw.edu/csc/csc175/project/remeza/history/Pascal.jpg, -1, -1, 0, n10560637
337, scientist/S_imagenet_337.jpg, 1, http://cnls.lanl.gov/Conferences/krumhansl_symp/index.1.jpg, -1, -1, 0, n10560637
